feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       39 del vars, 601 del conss, 0 add conss, 77 chg bounds, 187 chg sides, 39 chg coeffs, 0 upgd conss, 0 impls, 13429 clqs
(round 2, fast)       78 del vars, 601 del conss, 0 add conss, 77 chg bounds, 187 chg sides, 39 chg coeffs, 0 upgd conss, 0 impls, 13429 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 3, exhaustive) 78 del vars, 601 del conss, 0 add conss, 77 chg bounds, 187 chg sides, 39 chg coeffs, 13429 upgd conss, 0 impls, 13429 clqs
   (0.3s) probing: 51/281 (18.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 78 deleted vars, 601 deleted constraints, 0 added constraints, 77 tightened bounds, 0 added holes, 187 changed sides, 39 changed coefficients
 0 implications, 13429 cliques
presolved problem has 281 variables (281 bin, 0 int, 0 impl, 0 cont) and 13429 constraints
  13429 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.36
transformed 1/2 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|     1 |     0 | 12289 |     - |    90M |   0 | 281 |  13k|  13k| 588 |134 |   0 |   0 | 1.086324e+02 | 6.400000e+01 |  69.74%| unknown
  9.0s|     1 |     0 | 12365 |     - |    91M |   0 | 281 |  13k|  13k| 594 |135 |   0 |   0 | 1.085624e+02 | 6.400000e+01 |  69.63%| unknown
  9.1s|     1 |     0 | 12439 |     - |    91M |   0 | 281 |  13k|  13k| 602 |136 |   0 |   0 | 1.085258e+02 | 6.400000e+01 |  69.57%| unknown
  9.1s|     1 |     0 | 12506 |     - |    91M |   0 | 281 |  13k|  13k| 605 |137 |   0 |   0 | 1.084344e+02 | 6.400000e+01 |  69.43%| unknown
  9.1s|     1 |     0 | 12543 |     - |    91M |   0 | 281 |  13k|  13k| 613 |138 |   0 |   0 | 1.084172e+02 | 6.400000e+01 |  69.40%| unknown
  9.2s|     1 |     0 | 12614 |     - |    91M |   0 | 281 |  13k|  13k| 617 |139 |   0 |   0 | 1.083654e+02 | 6.400000e+01 |  69.32%| unknown
  9.2s|     1 |     0 | 12688 |     - |    91M |   0 | 281 |  13k|  13k| 622 |140 |   0 |   0 | 1.083232e+02 | 6.400000e+01 |  69.25%| unknown
  9.3s|     1 |     0 | 12751 |     - |    91M |   0 | 281 |  13k|  13k| 625 |141 |   0 |   0 | 1.083043e+02 | 6.400000e+01 |  69.23%| unknown
  9.3s|     1 |     0 | 12816 |     - |    91M |   0 | 281 |  13k|  13k| 628 |142 |   0 |   0 | 1.082643e+02 | 6.400000e+01 |  69.16%| unknown
  9.4s|     1 |     0 | 12839 |     - |    91M |   0 | 281 |  13k|  13k| 634 |143 |   0 |   0 | 1.082572e+02 | 6.400000e+01 |  69.15%| unknown
  9.4s|     1 |     0 | 12925 |     - |    91M |   0 | 281 |  13k|  13k| 643 |144 |   0 |   0 | 1.082222e+02 | 6.400000e+01 |  69.10%| unknown
  9.4s|     1 |     0 | 12982 |     - |    91M |   0 | 281 |  13k|  13k| 647 |145 |   0 |   0 | 1.081932e+02 | 6.400000e+01 |  69.05%| unknown
  9.5s|     1 |     0 | 13037 |     - |    91M |   0 | 281 |  13k|  13k| 654 |146 |   0 |   0 | 1.081762e+02 | 6.400000e+01 |  69.03%| unknown
  9.5s|     1 |     0 | 13071 |     - |    91M |   0 | 281 |  13k|  13k| 659 |147 |   0 |   0 | 1.081718e+02 | 6.400000e+01 |  69.02%| unknown
  9.6s|     1 |     0 | 13133 |     - |    91M |   0 | 281 |  13k|  13k| 666 |148 |   0 |   0 | 1.081492e+02 | 6.400000e+01 |  68.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.6s|     1 |     0 | 13217 |     - |    91M |   0 | 281 |  13k|  13k| 668 |149 |   0 |   0 | 1.081007e+02 | 6.400000e+01 |  68.91%| unknown
  9.7s|     1 |     0 | 13270 |     - |    91M |   0 | 281 |  13k|  13k| 671 |150 |   0 |   0 | 1.080752e+02 | 6.400000e+01 |  68.87%| unknown
  9.7s|     1 |     0 | 13314 |     - |    91M |   0 | 281 |  13k|  13k| 674 |151 |   0 |   0 | 1.080657e+02 | 6.400000e+01 |  68.85%| unknown
  9.8s|     1 |     0 | 13374 |     - |    91M |   0 | 281 |  13k|  13k| 680 |152 |   0 |   0 | 1.080496e+02 | 6.400000e+01 |  68.83%| unknown
  9.8s|     1 |     0 | 13390 |     - |    91M |   0 | 281 |  13k|  13k| 681 |153 |   0 |   0 | 1.080458e+02 | 6.400000e+01 |  68.82%| unknown
  9.8s|     1 |     0 | 13453 |     - |    91M |   0 | 281 |  13k|  13k| 689 |154 |   0 |   0 | 1.080173e+02 | 6.400000e+01 |  68.78%| unknown
  9.9s|     1 |     0 | 13582 |     - |    91M |   0 | 281 |  13k|  13k| 693 |155 |   0 |   0 | 1.079368e+02 | 6.400000e+01 |  68.65%| unknown
 10.0s|     1 |     0 | 13655 |     - |    91M |   0 | 281 |  13k|  13k| 702 |156 |   0 |   0 | 1.078957e+02 | 6.400000e+01 |  68.59%| unknown
 10.0s|     1 |     0 | 13730 |     - |    91M |   0 | 281 |  13k|  13k| 708 |157 |   0 |   0 | 1.078530e+02 | 6.400000e+01 |  68.52%| unknown
 10.1s|     1 |     0 | 13824 |     - |    91M |   0 | 281 |  13k|  13k| 717 |158 |   0 |   0 | 1.078238e+02 | 6.400000e+01 |  68.47%| unknown
 10.1s|     1 |     0 | 13878 |     - |    91M |   0 | 281 |  13k|  13k| 719 |159 |   0 |   0 | 1.078072e+02 | 6.400000e+01 |  68.45%| unknown
 10.2s|     1 |     0 | 13981 |     - |    91M |   0 | 281 |  13k|  13k| 722 |160 |   0 |   0 | 1.077554e+02 | 6.400000e+01 |  68.37%| unknown
 10.2s|     1 |     0 | 14032 |     - |    91M |   0 | 281 |  13k|  13k| 724 |161 |   0 |   0 | 1.077313e+02 | 6.400000e+01 |  68.33%| unknown
 10.3s|     1 |     0 | 14116 |     - |    91M |   0 | 281 |  13k|  13k| 727 |162 |   0 |   0 | 1.076955e+02 | 6.400000e+01 |  68.27%| unknown
 10.3s|     1 |     0 | 14217 |     - |    91M |   0 | 281 |  13k|  13k| 730 |163 |   0 |   0 | 1.076525e+02 | 6.400000e+01 |  68.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.4s|     1 |     0 | 14273 |     - |    92M |   0 | 281 |  13k|  13k| 736 |164 |   0 |   0 | 1.076364e+02 | 6.400000e+01 |  68.18%| unknown
 10.4s|     1 |     0 | 14336 |     - |    92M |   0 | 281 |  13k|  13k| 741 |165 |   0 |   0 | 1.075969e+02 | 6.400000e+01 |  68.12%| unknown
 10.5s|     1 |     0 | 14396 |     - |    92M |   0 | 281 |  13k|  13k| 744 |166 |   0 |   0 | 1.075738e+02 | 6.400000e+01 |  68.08%| unknown
 10.5s|     1 |     0 | 14424 |     - |    92M |   0 | 281 |  13k|  13k| 746 |167 |   0 |   0 | 1.075602e+02 | 6.400000e+01 |  68.06%| unknown
 10.6s|     1 |     0 | 14504 |     - |    92M |   0 | 281 |  13k|  13k| 752 |168 |   0 |   0 | 1.075335e+02 | 6.400000e+01 |  68.02%| unknown
 10.6s|     1 |     0 | 14618 |     - |    92M |   0 | 281 |  13k|  13k| 757 |169 |   0 |   0 | 1.074370e+02 | 6.400000e+01 |  67.87%| unknown
 10.7s|     1 |     0 | 14705 |     - |    92M |   0 | 281 |  13k|  13k| 769 |170 |   0 |   0 | 1.073843e+02 | 6.400000e+01 |  67.79%| unknown
 10.7s|     1 |     0 | 14774 |     - |    92M |   0 | 281 |  13k|  13k| 775 |171 |   0 |   0 | 1.073531e+02 | 6.400000e+01 |  67.74%| unknown
 10.8s|     1 |     0 | 14842 |     - |    92M |   0 | 281 |  13k|  13k| 778 |172 |   0 |   0 | 1.073171e+02 | 6.400000e+01 |  67.68%| unknown
 10.9s|     1 |     0 | 14967 |     - |    92M |   0 | 281 |  13k|  13k| 781 |173 |   0 |   0 | 1.072046e+02 | 6.400000e+01 |  67.51%| unknown
 10.9s|     1 |     0 | 15107 |     - |    92M |   0 | 281 |  13k|  13k| 783 |174 |   0 |   0 | 1.070676e+02 | 6.400000e+01 |  67.29%| unknown
 11.0s|     1 |     0 | 15181 |     - |    92M |   0 | 281 |  13k|  13k| 786 |175 |   0 |   0 | 1.070140e+02 | 6.400000e+01 |  67.21%| unknown
 11.0s|     1 |     0 | 15307 |     - |    92M |   0 | 281 |  13k|  13k| 789 |176 |   0 |   0 | 1.068979e+02 | 6.400000e+01 |  67.03%| unknown
 11.1s|     1 |     0 | 15405 |     - |    92M |   0 | 281 |  13k|  13k| 795 |177 |   0 |   0 | 1.068408e+02 | 6.400000e+01 |  66.94%| unknown
 11.1s|     1 |     0 | 15423 |     - |    92M |   0 | 281 |  13k|  13k| 797 |178 |   0 |   0 | 1.068341e+02 | 6.400000e+01 |  66.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.2s|     1 |     0 | 15482 |     - |    92M |   0 | 281 |  13k|  13k| 802 |179 |   0 |   0 | 1.068223e+02 | 6.400000e+01 |  66.91%| unknown
 11.2s|     1 |     0 | 15584 |     - |    92M |   0 | 281 |  13k|  13k| 806 |180 |   0 |   0 | 1.067383e+02 | 6.400000e+01 |  66.78%| unknown
 11.3s|     1 |     0 | 15734 |     - |    92M |   0 | 281 |  13k|  13k| 812 |181 |   0 |   0 | 1.066261e+02 | 6.400000e+01 |  66.60%| unknown
 11.4s|     1 |     0 | 15839 |     - |    93M |   0 | 281 |  13k|  13k| 819 |182 |   0 |   0 | 1.065628e+02 | 6.400000e+01 |  66.50%| unknown
 11.4s|     1 |     0 | 15917 |     - |    93M |   0 | 281 |  13k|  13k| 826 |183 |   0 |   0 | 1.065296e+02 | 6.400000e+01 |  66.45%| unknown
 11.5s|     1 |     0 | 15977 |     - |    93M |   0 | 281 |  13k|  13k| 829 |184 |   0 |   0 | 1.064827e+02 | 6.400000e+01 |  66.38%| unknown
 11.5s|     1 |     0 | 16051 |     - |    93M |   0 | 281 |  13k|  13k| 832 |185 |   0 |   0 | 1.064549e+02 | 6.400000e+01 |  66.34%| unknown
 11.6s|     1 |     0 | 16141 |     - |    93M |   0 | 281 |  13k|  13k| 835 |186 |   0 |   0 | 1.063994e+02 | 6.400000e+01 |  66.25%| unknown
 11.6s|     1 |     0 | 16186 |     - |    93M |   0 | 281 |  13k|  13k| 838 |187 |   0 |   0 | 1.063879e+02 | 6.400000e+01 |  66.23%| unknown
 11.7s|     1 |     0 | 16297 |     - |    93M |   0 | 281 |  13k|  13k| 840 |188 |   0 |   0 | 1.063129e+02 | 6.400000e+01 |  66.11%| unknown
 11.8s|     1 |     0 | 16458 |     - |    93M |   0 | 281 |  13k|  13k| 844 |189 |   0 |   0 | 1.061199e+02 | 6.400000e+01 |  65.81%| unknown
 11.8s|     1 |     0 | 16537 |     - |    93M |   0 | 281 |  13k|  13k| 848 |190 |   0 |   0 | 1.061023e+02 | 6.400000e+01 |  65.78%| unknown
 11.9s|     1 |     0 | 16706 |     - |    93M |   0 | 281 |  13k|  13k| 853 |191 |   0 |   0 | 1.059804e+02 | 6.400000e+01 |  65.59%| unknown
 11.9s|     1 |     0 | 16751 |     - |    93M |   0 | 281 |  13k|  13k| 854 |192 |   0 |   0 | 1.059733e+02 | 6.400000e+01 |  65.58%| unknown
 12.0s|     1 |     0 | 16872 |     - |    93M |   0 | 281 |  13k|  13k| 858 |193 |   0 |   0 | 1.058142e+02 | 6.400000e+01 |  65.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 16986 |     - |    94M |   0 | 281 |  13k|  13k| 862 |194 |   0 |   0 | 1.057679e+02 | 6.400000e+01 |  65.26%| unknown
 12.1s|     1 |     0 | 17134 |     - |    94M |   0 | 281 |  13k|  13k| 866 |195 |   0 |   0 | 1.056798e+02 | 6.400000e+01 |  65.12%| unknown
 12.2s|     1 |     0 | 17217 |     - |    94M |   0 | 281 |  13k|  13k| 870 |196 |   0 |   0 | 1.056416e+02 | 6.400000e+01 |  65.07%| unknown
 12.2s|     1 |     0 | 17284 |     - |    94M |   0 | 281 |  13k|  13k| 873 |197 |   0 |   0 | 1.056228e+02 | 6.400000e+01 |  65.04%| unknown
 12.3s|     1 |     0 | 17319 |     - |    94M |   0 | 281 |  13k|  13k| 875 |198 |   0 |   0 | 1.056162e+02 | 6.400000e+01 |  65.03%| unknown
 12.3s|     1 |     0 | 17383 |     - |    94M |   0 | 281 |  13k|  13k| 880 |199 |   0 |   0 | 1.056054e+02 | 6.400000e+01 |  65.01%| unknown
 12.4s|     1 |     0 | 17488 |     - |    94M |   0 | 281 |  13k|  13k| 886 |200 |   0 |   0 | 1.055553e+02 | 6.400000e+01 |  64.93%| unknown
 12.4s|     1 |     0 | 17545 |     - |    94M |   0 | 281 |  13k|  13k| 891 |201 |   0 |   0 | 1.055349e+02 | 6.400000e+01 |  64.90%| unknown
 12.5s|     1 |     0 | 17596 |     - |    94M |   0 | 281 |  13k|  13k| 894 |202 |   0 |   0 | 1.055183e+02 | 6.400000e+01 |  64.87%| unknown
 12.5s|     1 |     0 | 17630 |     - |    94M |   0 | 281 |  13k|  13k| 896 |203 |   0 |   0 | 1.055137e+02 | 6.400000e+01 |  64.87%| unknown
 12.6s|     1 |     0 | 17741 |     - |    94M |   0 | 281 |  13k|  13k| 902 |204 |   0 |   0 | 1.054558e+02 | 6.400000e+01 |  64.77%| unknown
 12.7s|     1 |     0 | 17810 |     - |    94M |   0 | 281 |  13k|  13k| 909 |205 |   0 |   0 | 1.054299e+02 | 6.400000e+01 |  64.73%| unknown
 12.7s|     1 |     0 | 17872 |     - |    94M |   0 | 281 |  13k|  13k| 911 |206 |   0 |   0 | 1.054184e+02 | 6.400000e+01 |  64.72%| unknown
 12.8s|     1 |     0 | 17940 |     - |    94M |   0 | 281 |  13k|  13k| 915 |207 |   0 |   0 | 1.054091e+02 | 6.400000e+01 |  64.70%| unknown
 12.8s|     1 |     0 | 18027 |     - |    94M |   0 | 281 |  13k|  13k| 920 |208 |   0 |   0 | 1.053655e+02 | 6.400000e+01 |  64.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.9s|     1 |     0 | 18098 |     - |    94M |   0 | 281 |  13k|  13k| 927 |209 |   0 |   0 | 1.053279e+02 | 6.400000e+01 |  64.57%| unknown
 12.9s|     1 |     0 | 18186 |     - |    94M |   0 | 281 |  13k|  13k| 940 |210 |   0 |   0 | 1.052908e+02 | 6.400000e+01 |  64.52%| unknown
 13.0s|     1 |     0 | 18233 |     - |    94M |   0 | 281 |  13k|  13k| 944 |211 |   0 |   0 | 1.052773e+02 | 6.400000e+01 |  64.50%| unknown
 13.1s|     1 |     0 | 18365 |     - |    94M |   0 | 281 |  13k|  13k| 949 |212 |   0 |   0 | 1.052096e+02 | 6.400000e+01 |  64.39%| unknown
 13.1s|     1 |     0 | 18401 |     - |    94M |   0 | 281 |  13k|  13k| 953 |213 |   0 |   0 | 1.052032e+02 | 6.400000e+01 |  64.38%| unknown
 13.2s|     1 |     0 | 18452 |     - |    95M |   0 | 281 |  13k|  13k| 956 |214 |   0 |   0 | 1.051795e+02 | 6.400000e+01 |  64.34%| unknown
 13.2s|     1 |     0 | 18579 |     - |    95M |   0 | 281 |  13k|  13k| 962 |215 |   0 |   0 | 1.050996e+02 | 6.400000e+01 |  64.22%| unknown
 13.3s|     1 |     0 | 18701 |     - |    95M |   0 | 281 |  13k|  13k| 967 |216 |   0 |   0 | 1.050291e+02 | 6.400000e+01 |  64.11%| unknown
 13.4s|     1 |     0 | 18795 |     - |    95M |   0 | 281 |  13k|  13k| 974 |217 |   0 |   0 | 1.049851e+02 | 6.400000e+01 |  64.04%| unknown
 13.4s|     1 |     0 | 18910 |     - |    95M |   0 | 281 |  13k|  13k| 978 |218 |   0 |   0 | 1.049376e+02 | 6.400000e+01 |  63.97%| unknown
 13.5s|     1 |     0 | 18951 |     - |    95M |   0 | 281 |  13k|  13k| 982 |219 |   0 |   0 | 1.049317e+02 | 6.400000e+01 |  63.96%| unknown
 13.6s|     1 |     0 | 19047 |     - |    95M |   0 | 281 |  13k|  13k| 985 |220 |   0 |   0 | 1.049033e+02 | 6.400000e+01 |  63.91%| unknown
 13.6s|     1 |     0 | 19110 |     - |    95M |   0 | 281 |  13k|  13k| 989 |221 |   0 |   0 | 1.048907e+02 | 6.400000e+01 |  63.89%| unknown
 13.7s|     1 |     0 | 19193 |     - |    95M |   0 | 281 |  13k|  13k| 995 |222 |   0 |   0 | 1.048540e+02 | 6.400000e+01 |  63.83%| unknown
 13.8s|     1 |     0 | 19355 |     - |    95M |   0 | 281 |  13k|  13k| 999 |223 |   0 |   0 | 1.048009e+02 | 6.400000e+01 |  63.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.8s|     1 |     0 | 19439 |     - |    95M |   0 | 281 |  13k|  13k|1004 |224 |   0 |   0 | 1.047596e+02 | 6.400000e+01 |  63.69%| unknown
 13.9s|     1 |     0 | 19498 |     - |    95M |   0 | 281 |  13k|  13k|1009 |225 |   0 |   0 | 1.047287e+02 | 6.400000e+01 |  63.64%| unknown
 14.0s|     1 |     0 | 19594 |     - |    95M |   0 | 281 |  13k|  13k|1015 |226 |   0 |   0 | 1.047058e+02 | 6.400000e+01 |  63.60%| unknown
 14.0s|     1 |     0 | 19702 |     - |    96M |   0 | 281 |  13k|  13k|1021 |227 |   0 |   0 | 1.046677e+02 | 6.400000e+01 |  63.54%| unknown
 14.1s|     1 |     0 | 19746 |     - |    96M |   0 | 281 |  13k|  13k|1024 |228 |   0 |   0 | 1.046559e+02 | 6.400000e+01 |  63.52%| unknown
 14.2s|     1 |     0 | 19848 |     - |    96M |   0 | 281 |  13k|  13k|1029 |229 |   0 |   0 | 1.046156e+02 | 6.400000e+01 |  63.46%| unknown
 14.2s|     1 |     0 | 19889 |     - |    96M |   0 | 281 |  13k|  13k|1032 |230 |   0 |   0 | 1.046108e+02 | 6.400000e+01 |  63.45%| unknown
 14.3s|     1 |     0 | 19934 |     - |    96M |   0 | 281 |  13k|  13k|1039 |231 |   0 |   0 | 1.046039e+02 | 6.400000e+01 |  63.44%| unknown
 14.4s|     1 |     0 | 20011 |     - |    96M |   0 | 281 |  13k|  13k|1044 |232 |   0 |   0 | 1.045887e+02 | 6.400000e+01 |  63.42%| unknown
 14.4s|     1 |     0 | 20100 |     - |    96M |   0 | 281 |  13k|  13k|1053 |233 |   0 |   0 | 1.045728e+02 | 6.400000e+01 |  63.39%| unknown
 14.5s|     1 |     0 | 20185 |     - |    96M |   0 | 281 |  13k|  13k|1057 |234 |   0 |   0 | 1.045479e+02 | 6.400000e+01 |  63.36%| unknown
 14.6s|     1 |     0 | 20268 |     - |    96M |   0 | 281 |  13k|  13k|1065 |235 |   0 |   0 | 1.045158e+02 | 6.400000e+01 |  63.31%| unknown
 14.7s|     1 |     0 | 20411 |     - |    96M |   0 | 281 |  13k|  13k|1068 |236 |   0 |   0 | 1.044706e+02 | 6.400000e+01 |  63.24%| unknown
 14.7s|     1 |     0 | 20493 |     - |    96M |   0 | 281 |  13k|  13k|1071 |237 |   0 |   0 | 1.044406e+02 | 6.400000e+01 |  63.19%| unknown
 14.8s|     1 |     0 | 20590 |     - |    96M |   0 | 281 |  13k|  13k|1075 |238 |   0 |   0 | 1.043909e+02 | 6.400000e+01 |  63.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|     1 |     0 | 20666 |     - |    96M |   0 | 281 |  13k|  13k|1079 |239 |   0 |   0 | 1.043716e+02 | 6.400000e+01 |  63.08%| unknown
 15.0s|     1 |     0 | 20732 |     - |    96M |   0 | 281 |  13k|  13k|1094 |240 |   0 |   0 | 1.043597e+02 | 6.400000e+01 |  63.06%| unknown
 15.0s|     1 |     0 | 20796 |     - |    97M |   0 | 281 |  13k|  13k|1101 |241 |   0 |   0 | 1.043499e+02 | 6.400000e+01 |  63.05%| unknown
 15.1s|     1 |     0 | 20871 |     - |    97M |   0 | 281 |  13k|  13k|1108 |242 |   0 |   0 | 1.043400e+02 | 6.400000e+01 |  63.03%| unknown
 15.2s|     1 |     0 | 20927 |     - |    97M |   0 | 281 |  13k|  13k|1113 |243 |   0 |   0 | 1.043340e+02 | 6.400000e+01 |  63.02%| unknown
 15.3s|     1 |     0 | 21016 |     - |    97M |   0 | 281 |  13k|  13k|1117 |244 |   0 |   0 | 1.043178e+02 | 6.400000e+01 |  63.00%| unknown
 15.4s|     1 |     0 | 21096 |     - |    97M |   0 | 281 |  13k|  13k|1122 |245 |   0 |   0 | 1.043101e+02 | 6.400000e+01 |  62.98%| unknown
 15.5s|     1 |     0 | 21197 |     - |    97M |   0 | 281 |  13k|  13k|1127 |246 |   0 |   0 | 1.042950e+02 | 6.400000e+01 |  62.96%| unknown
 15.6s|     1 |     0 | 21269 |     - |    97M |   0 | 281 |  13k|  13k|1132 |247 |   0 |   0 | 1.042819e+02 | 6.400000e+01 |  62.94%| unknown
 15.7s|     1 |     0 | 21376 |     - |    97M |   0 | 281 |  13k|  13k|1135 |248 |   0 |   0 | 1.042584e+02 | 6.400000e+01 |  62.90%| unknown
 15.7s|     1 |     0 | 21409 |     - |    97M |   0 | 281 |  13k|  13k|1137 |249 |   0 |   0 | 1.042554e+02 | 6.400000e+01 |  62.90%| unknown
 15.8s|     1 |     0 | 21470 |     - |    97M |   0 | 281 |  13k|  13k|1142 |250 |   0 |   0 | 1.042442e+02 | 6.400000e+01 |  62.88%| unknown
 15.9s|     1 |     0 | 21576 |     - |    98M |   0 | 281 |  13k|  13k|1148 |251 |   0 |   0 | 1.042239e+02 | 6.400000e+01 |  62.85%| unknown
 16.0s|     1 |     0 | 21643 |     - |    98M |   0 | 281 |  13k|  13k|1154 |252 |   0 |   0 | 1.042081e+02 | 6.400000e+01 |  62.83%| unknown
 16.2s|     1 |     0 | 21718 |     - |    98M |   0 | 281 |  13k|  13k|1159 |253 |   0 |   0 | 1.041952e+02 | 6.400000e+01 |  62.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 | 21760 |     - |    98M |   0 | 281 |  13k|  13k|1164 |254 |   0 |   0 | 1.041904e+02 | 6.400000e+01 |  62.80%| unknown
 16.3s|     1 |     0 | 21780 |     - |    98M |   0 | 281 |  13k|  13k|1167 |255 |   0 |   0 | 1.041876e+02 | 6.400000e+01 |  62.79%| unknown
 16.4s|     1 |     0 | 21818 |     - |    98M |   0 | 281 |  13k|  13k|1170 |256 |   0 |   0 | 1.041833e+02 | 6.400000e+01 |  62.79%| unknown
 16.5s|     1 |     0 | 21856 |     - |    98M |   0 | 281 |  13k|  13k|1176 |257 |   0 |   0 | 1.041784e+02 | 6.400000e+01 |  62.78%| unknown
 16.6s|     1 |     0 | 21883 |     - |    98M |   0 | 281 |  13k|  13k|1181 |258 |   0 |   0 | 1.041773e+02 | 6.400000e+01 |  62.78%| unknown
 16.7s|     1 |     0 | 21905 |     - |    98M |   0 | 281 |  13k|  13k|1182 |259 |   0 |   0 | 1.041768e+02 | 6.400000e+01 |  62.78%| unknown
 16.8s|     1 |     0 | 21925 |     - |    98M |   0 | 281 |  13k|  13k|1183 |260 |   0 |   0 | 1.041765e+02 | 6.400000e+01 |  62.78%| unknown
d17.1s|     1 |     0 | 22675 |     - |farkasdi|   0 | 281 |  13k|  13k|   0 |262 |   0 |   0 | 1.041765e+02 | 6.600000e+01 |  57.84%| unknown
d17.1s|     1 |     0 | 22680 |     - |farkasdi|   0 | 281 |  13k|  13k|   0 |262 |   0 |   0 | 1.041765e+02 | 7.700000e+01 |  35.29%| unknown
 17.2s|     1 |     0 | 22680 |     - |    98M |   0 | 281 |  13k|  13k|1183 |262 |   0 |   0 | 1.041765e+02 | 7.700000e+01 |  35.29%| unknown
 17.2s|     1 |     0 | 22707 |     - |    98M |   0 | 281 |  13k|  13k|1184 |263 |   0 |   0 | 1.041759e+02 | 7.700000e+01 |  35.29%| unknown
 28.2s|     1 |     2 | 22707 |     - |    98M |   0 | 281 |  13k|  13k|1184 |264 |   0 |  46 | 1.037967e+02 | 7.700000e+01 |  34.80%| unknown
*36.9s|     6 |     5 | 23503 | 310.2 |strongbr|   5 | 281 |  13k|  13k|1184 |  2 |   0 | 147 | 1.037967e+02 | 8.000000e+01 |  29.75%| unknown
*37.0s|     6 |     5 | 23612 | 332.0 |strongbr|   5 | 281 |  13k|  13k|1184 |  4 |   0 | 157 | 1.037967e+02 | 8.100000e+01 |  28.14%| unknown
*37.1s|     6 |     5 | 23713 | 352.2 |strongbr|   5 | 281 |  13k|  13k|1184 |  7 |   0 | 171 | 1.037967e+02 | 8.200000e+01 |  26.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*47.9s|    12 |     3 | 26121 | 379.0 |strongbr|   6 | 281 |  13k|  13k|1184 |  2 |   1 | 439 | 1.037967e+02 | 8.800000e+01 |  17.95%|  14.49%
*66.0s|    26 |     5 | 29906 | 318.2 |    LP  |  10 | 281 |  13k|  13k|1191 |  5 |  16 | 727 | 1.033842e+02 | 8.900000e+01 |  16.16%|  28.26%
 73.0s|   100 |     5 | 41152 | 193.9 |   144M |  20 | 281 |  13k|  13k|1417 |  0 |  17 | 747 | 1.017095e+02 | 8.900000e+01 |  14.28%|  32.10%
 78.6s|   200 |     9 | 52514 | 153.6 |   144M |  24 | 281 |  13k|  13k|1515 |  1 |  23 | 768 | 9.944054e+01 | 8.900000e+01 |  11.73%|  34.32%
 86.0s|   300 |     7 | 64436 | 142.1 |   158M |  50 | 281 |  13k|  13k|1611 |  2 |  34 | 842 | 9.719875e+01 | 8.900000e+01 |   9.21%|  42.73%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 89.19
Solving Nodes      : 361
Primal Bound       : +8.90000000000000e+01 (198 solutions)
Dual Bound         : +8.90000000000000e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 89.20 seconds
