presolving:
(round 1, fast)       0 del vars, 101 del conss, 0 add conss, 13130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 5 bound changes
(round 2, exhaustive) 0 del vars, 101 del conss, 0 add conss, 13225 chg bounds, 0 chg sides, 95 chg coeffs, 13130 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 51/13130 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 101 deleted constraints, 0 added constraints, 13225 tightened bounds, 0 added holes, 0 changed sides, 95 changed coefficients
 13130 implications, 0 cliques
presolved problem has 26260 variables (13130 bin, 0 int, 0 impl, 13130 cont) and 13329 constraints
  13130 constraints of type <varbound>
    199 constraints of type <linear>
Presolving Time: 0.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.7s|     1 |     0 | 27028 |     - |   358M |   0 |  26k|  13k|  13k|1724 |132 |   0 |   0 | 3.575619e+04 | 3.945095e+04 |  10.33%| unknown
 40.1s|     1 |     0 | 27166 |     - |   358M |   0 |  26k|  13k|  13k|1734 |133 |   0 |   0 | 3.576449e+04 | 3.945095e+04 |  10.31%| unknown
 40.6s|     1 |     0 | 27329 |     - |   360M |   0 |  26k|  13k|  13k|1743 |134 |   0 |   0 | 3.577312e+04 | 3.945095e+04 |  10.28%| unknown
 41.1s|     1 |     0 | 27585 |     - |   361M |   0 |  26k|  13k|  13k|1753 |135 |   0 |   0 | 3.578498e+04 | 3.945095e+04 |  10.24%| unknown
 41.9s|     1 |     0 | 28297 |     - |   362M |   0 |  26k|  13k|  13k|1763 |136 |   0 |   0 | 3.579213e+04 | 3.945095e+04 |  10.22%| unknown
 42.4s|     1 |     0 | 28608 |     - |   364M |   0 |  26k|  13k|  13k|1774 |137 |   0 |   0 | 3.580166e+04 | 3.945095e+04 |  10.19%| unknown
 42.8s|     1 |     0 | 28701 |     - |   364M |   0 |  26k|  13k|  13k|1781 |138 |   0 |   0 | 3.580414e+04 | 3.945095e+04 |  10.19%| unknown
 43.3s|     1 |     0 | 28899 |     - |   364M |   0 |  26k|  13k|  13k|1789 |139 |   0 |   0 | 3.581638e+04 | 3.945095e+04 |  10.15%| unknown
 43.7s|     1 |     0 | 29101 |     - |   364M |   0 |  26k|  13k|  13k|1798 |140 |   0 |   0 | 3.581979e+04 | 3.945095e+04 |  10.14%| unknown
 44.2s|     1 |     0 | 29443 |     - |   364M |   0 |  26k|  13k|  13k|1809 |141 |   0 |   0 | 3.584273e+04 | 3.945095e+04 |  10.07%| unknown
 44.7s|     1 |     0 | 29604 |     - |   365M |   0 |  26k|  13k|  13k|1817 |142 |   0 |   0 | 3.584986e+04 | 3.945095e+04 |  10.04%| unknown
 45.1s|     1 |     0 | 29722 |     - |   365M |   0 |  26k|  13k|  13k|1827 |143 |   0 |   0 | 3.585809e+04 | 3.945095e+04 |  10.02%| unknown
 45.6s|     1 |     0 | 30013 |     - |   365M |   0 |  26k|  13k|  13k|1835 |144 |   0 |   0 | 3.586240e+04 | 3.945095e+04 |  10.01%| unknown
 46.0s|     1 |     0 | 30137 |     - |   365M |   0 |  26k|  13k|  13k|1843 |145 |   0 |   0 | 3.586951e+04 | 3.945095e+04 |   9.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.4s|     1 |     0 | 30224 |     - |   365M |   0 |  26k|  13k|  13k|1850 |146 |   0 |   0 | 3.587424e+04 | 3.945095e+04 |   9.97%| unknown
 46.7s|     1 |     0 | 30362 |     - |   365M |   0 |  26k|  13k|  13k|1857 |147 |   0 |   0 | 3.588486e+04 | 3.945095e+04 |   9.94%| unknown
 47.1s|     1 |     0 | 30410 |     - |   365M |   0 |  26k|  13k|  13k|1866 |148 |   0 |   0 | 3.588901e+04 | 3.945095e+04 |   9.92%| unknown
 47.4s|     1 |     0 | 30480 |     - |   365M |   0 |  26k|  13k|  13k|1873 |149 |   0 |   0 | 3.589510e+04 | 3.945095e+04 |   9.91%| unknown
 47.7s|     1 |     0 | 30622 |     - |   365M |   0 |  26k|  13k|  13k|1880 |150 |   0 |   0 | 3.589963e+04 | 3.945095e+04 |   9.89%| unknown
 48.0s|     1 |     0 | 30792 |     - |   365M |   0 |  26k|  13k|  13k|1887 |151 |   0 |   0 | 3.590792e+04 | 3.945095e+04 |   9.87%| unknown
 48.3s|     1 |     0 | 30968 |     - |   365M |   0 |  26k|  13k|  13k|1894 |152 |   0 |   0 | 3.591250e+04 | 3.945095e+04 |   9.85%| unknown
 48.7s|     1 |     0 | 31176 |     - |   365M |   0 |  26k|  13k|  13k|1901 |153 |   0 |   0 | 3.592015e+04 | 3.945095e+04 |   9.83%| unknown
 49.1s|     1 |     0 | 31456 |     - |   365M |   0 |  26k|  13k|  13k|1909 |154 |   0 |   0 | 3.593438e+04 | 3.945095e+04 |   9.79%| unknown
 49.4s|     1 |     0 | 31661 |     - |   365M |   0 |  26k|  13k|  13k|1924 |155 |   0 |   0 | 3.594185e+04 | 3.945095e+04 |   9.76%| unknown
 49.7s|     1 |     0 | 31788 |     - |   365M |   0 |  26k|  13k|  13k|1935 |156 |   0 |   0 | 3.595262e+04 | 3.945095e+04 |   9.73%| unknown
 49.9s|     1 |     0 | 31943 |     - |   367M |   0 |  26k|  13k|  13k|1944 |157 |   0 |   0 | 3.596595e+04 | 3.945095e+04 |   9.69%| unknown
 50.2s|     1 |     0 | 32115 |     - |   367M |   0 |  26k|  13k|  13k|1953 |158 |   0 |   0 | 3.597225e+04 | 3.945095e+04 |   9.67%| unknown
 50.6s|     1 |     0 | 32322 |     - |   367M |   0 |  26k|  13k|  13k|1960 |159 |   0 |   0 | 3.597830e+04 | 3.945095e+04 |   9.65%| unknown
 50.9s|     1 |     0 | 32379 |     - |   367M |   0 |  26k|  13k|  13k|1969 |160 |   0 |   0 | 3.598252e+04 | 3.945095e+04 |   9.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.1s|     1 |     0 | 32429 |     - |   367M |   0 |  26k|  13k|  13k|1976 |161 |   0 |   0 | 3.599117e+04 | 3.945095e+04 |   9.61%| unknown
 51.4s|     1 |     0 | 32463 |     - |   367M |   0 |  26k|  13k|  13k|1982 |162 |   0 |   0 | 3.599408e+04 | 3.945095e+04 |   9.60%| unknown
 51.6s|     1 |     0 | 32527 |     - |   367M |   0 |  26k|  13k|  13k|1987 |163 |   0 |   0 | 3.599905e+04 | 3.945095e+04 |   9.59%| unknown
 51.8s|     1 |     0 | 32562 |     - |   369M |   0 |  26k|  13k|  13k|1993 |164 |   0 |   0 | 3.600146e+04 | 3.945095e+04 |   9.58%| unknown
 52.0s|     1 |     0 | 32631 |     - |   369M |   0 |  26k|  13k|  13k|1998 |165 |   0 |   0 | 3.600710e+04 | 3.945095e+04 |   9.56%| unknown
 52.3s|     1 |     0 | 32705 |     - |   369M |   0 |  26k|  13k|  13k|2005 |166 |   0 |   0 | 3.601206e+04 | 3.945095e+04 |   9.55%| unknown
 52.5s|     1 |     0 | 32746 |     - |   369M |   0 |  26k|  13k|  13k|2011 |167 |   0 |   0 | 3.602000e+04 | 3.945095e+04 |   9.53%| unknown
 52.8s|     1 |     0 | 32764 |     - |   369M |   0 |  26k|  13k|  13k|2016 |168 |   0 |   0 | 3.602248e+04 | 3.945095e+04 |   9.52%| unknown
 53.0s|     1 |     0 | 32790 |     - |   369M |   0 |  26k|  13k|  13k|2021 |169 |   0 |   0 | 3.602385e+04 | 3.945095e+04 |   9.51%| unknown
 53.3s|     1 |     0 | 32816 |     - |   369M |   0 |  26k|  13k|  13k|2025 |170 |   0 |   0 | 3.602693e+04 | 3.945095e+04 |   9.50%| unknown
 53.6s|     1 |     0 | 32845 |     - |   369M |   0 |  26k|  13k|  13k|2029 |171 |   0 |   0 | 3.602983e+04 | 3.945095e+04 |   9.50%| unknown
 53.9s|     1 |     0 | 32892 |     - |   370M |   0 |  26k|  13k|  13k|2034 |172 |   0 |   0 | 3.603219e+04 | 3.945095e+04 |   9.49%| unknown
 54.2s|     1 |     0 | 32929 |     - |   370M |   0 |  26k|  13k|  13k|2037 |173 |   0 |   0 | 3.603398e+04 | 3.945095e+04 |   9.48%| unknown
 54.5s|     1 |     0 | 32976 |     - |   370M |   0 |  26k|  13k|  13k|2043 |174 |   0 |   0 | 3.603537e+04 | 3.945095e+04 |   9.48%| unknown
 54.8s|     1 |     0 | 33032 |     - |   370M |   0 |  26k|  13k|  13k|2053 |175 |   0 |   0 | 3.603888e+04 | 3.945095e+04 |   9.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s|     1 |     0 | 33061 |     - |   370M |   0 |  26k|  13k|  13k|2060 |176 |   0 |   0 | 3.604316e+04 | 3.945095e+04 |   9.45%| unknown
 55.3s|     1 |     0 | 33072 |     - |   370M |   0 |  26k|  13k|  13k|2063 |177 |   0 |   0 | 3.604443e+04 | 3.945095e+04 |   9.45%| unknown
 55.5s|     1 |     0 | 33080 |     - |   370M |   0 |  26k|  13k|  13k|2066 |178 |   0 |   0 | 3.604580e+04 | 3.945095e+04 |   9.45%| unknown
 55.7s|     1 |     0 | 33090 |     - |   370M |   0 |  26k|  13k|  13k|2069 |179 |   0 |   0 | 3.604668e+04 | 3.945095e+04 |   9.44%| unknown
 56.0s|     1 |     0 | 33108 |     - |   370M |   0 |  26k|  13k|  13k|2072 |180 |   0 |   0 | 3.604907e+04 | 3.945095e+04 |   9.44%| unknown
 56.2s|     1 |     0 | 33123 |     - |   370M |   0 |  26k|  13k|  13k|2074 |181 |   0 |   0 | 3.605045e+04 | 3.945095e+04 |   9.43%| unknown
 56.3s|     1 |     0 | 33132 |     - |   370M |   0 |  26k|  13k|  13k|2076 |182 |   0 |   0 | 3.605141e+04 | 3.945095e+04 |   9.43%| unknown
 56.5s|     1 |     0 | 33142 |     - |   370M |   0 |  26k|  13k|  13k|2078 |183 |   0 |   0 | 3.605161e+04 | 3.945095e+04 |   9.43%| unknown
 56.7s|     1 |     0 | 33174 |     - |   370M |   0 |  26k|  13k|  13k|2083 |184 |   0 |   0 | 3.605242e+04 | 3.945095e+04 |   9.43%| unknown
 56.9s|     1 |     0 | 33182 |     - |   370M |   0 |  26k|  13k|  13k|2086 |185 |   0 |   0 | 3.605279e+04 | 3.945095e+04 |   9.43%| unknown
 57.1s|     1 |     0 | 33192 |     - |   370M |   0 |  26k|  13k|  13k|2088 |186 |   0 |   0 | 3.605360e+04 | 3.945095e+04 |   9.42%| unknown
r57.2s|     1 |     0 | 33423 |     - |intshift|   0 |  26k|  13k|  13k|2088 |186 |   0 |   0 | 3.605360e+04 | 3.912583e+04 |   8.52%| unknown
d61.4s|     1 |     0 | 33687 |     - |farkasdi|   0 |  26k|  13k|  13k|   0 |186 |   0 |   0 | 3.605360e+04 | 3.908476e+04 |   8.41%| unknown
d61.4s|     1 |     0 | 33695 |     - |farkasdi|   0 |  26k|  13k|  13k|   0 |186 |   0 |   0 | 3.605360e+04 | 3.783232e+04 |   4.93%| unknown
d61.5s|     1 |     0 | 33697 |     - |farkasdi|   0 |  26k|  13k|  13k|   0 |186 |   0 |   0 | 3.605360e+04 | 3.734064e+04 |   3.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d62.2s|     1 |     0 | 33758 |     - |farkasdi|   0 |  26k|  13k|  13k|   0 |186 |   0 |   0 | 3.605360e+04 | 3.727596e+04 |   3.39%| unknown
d62.7s|     1 |     0 | 33783 |     - |farkasdi|   0 |  26k|  13k|  13k|   0 |186 |   0 |   0 | 3.605360e+04 | 3.607549e+04 |   0.06%| unknown
 64.4s|     1 |     0 | 33783 |     - |   375M |   0 |  26k|  13k|  13k|2088 |186 |   0 |   0 | 3.605360e+04 | 3.607549e+04 |   0.06%| unknown
 64.5s|     1 |     0 | 33783 |     - |   378M |   0 |  26k|  13k|  13k|2088 |186 |   0 |   0 | 3.605360e+04 | 3.607549e+04 |   0.06%| unknown
 64.6s|     1 |     0 | 33790 |     - |   378M |   0 |  26k|  13k|7844 |2092 |187 |   0 |   0 | 3.605424e+04 | 3.607549e+04 |   0.06%| unknown
 64.7s|     1 |     0 | 33790 |     - |   378M |   0 |  26k|  13k|7843 |2092 |187 |   0 |   0 | 3.605424e+04 | 3.607549e+04 |   0.06%| unknown
 64.7s|     1 |     0 | 33845 |     - |   378M |   0 |  26k|  13k|7845 |2094 |188 |   0 |   0 | 3.606716e+04 | 3.607549e+04 |   0.02%| unknown
 64.7s|     1 |     0 | 33845 |     - |   378M |   0 |  26k|  13k|7834 |2094 |188 |   0 |   0 | 3.606716e+04 | 3.607549e+04 |   0.02%| unknown
 64.8s|     1 |     0 | 33918 |     - |   378M |   0 |  26k| 532 |7834 |2094 |188 |   0 |   0 | 3.606716e+04 | 3.607549e+04 |   0.02%| unknown
 64.9s|     1 |     0 | 33937 |     - |   378M |   0 |  26k| 532 |7837 |2097 |189 |   0 |   0 | 3.607097e+04 | 3.607549e+04 |   0.01%| unknown
 64.9s|     1 |     0 | 33937 |     - |   378M |   0 |  26k| 532 |7731 |2097 |189 |   0 |   0 | 3.607097e+04 | 3.607549e+04 |   0.01%| unknown
 65.0s|     1 |     0 | 33957 |     - |   378M |   0 |  26k| 532 |7732 |2098 |190 |   0 |   0 | 3.607361e+04 | 3.607549e+04 |   0.01%| unknown
 65.0s|     1 |     0 | 33957 |     - |   378M |   0 |  26k| 532 |7728 |2098 |190 |   0 |   0 | 3.607361e+04 | 3.607549e+04 |   0.01%| unknown
 65.0s|     1 |     0 | 33957 |     - |   378M |   0 |  26k| 449 |7728 |2098 |190 |   0 |   0 | 3.607361e+04 | 3.607549e+04 |   0.01%| unknown
 65.1s|     1 |     0 | 33975 |     - |   378M |   0 |  26k| 449 |7690 |2099 |192 |   0 |   0 | 3.607402e+04 | 3.607549e+04 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.1s|     1 |     0 | 33975 |     - |   378M |   0 |  26k| 449 |7664 |2099 |192 |   0 |   0 | 3.607402e+04 | 3.607549e+04 |   0.00%| unknown
 65.1s|     1 |     0 | 33975 |     - |   378M |   0 |  26k| 427 |7664 |2099 |192 |   0 |   0 | 3.607402e+04 | 3.607549e+04 |   0.00%| unknown
 65.2s|     1 |     0 | 33997 |     - |   378M |   0 |  26k| 427 |7665 |2100 |193 |   0 |   0 | 3.607491e+04 | 3.607549e+04 |   0.00%| unknown
 65.3s|     1 |     0 | 33997 |     - |   378M |   0 |  26k| 427 |7648 |2100 |193 |   0 |   0 | 3.607491e+04 | 3.607549e+04 |   0.00%| unknown
 65.3s|     1 |     0 | 33998 |     - |   378M |   0 |  26k| 405 |7648 |2100 |194 |   0 |   0 | 3.607491e+04 | 3.607549e+04 |   0.00%| unknown
 65.4s|     1 |     0 | 34018 |     - |   378M |   0 |  26k| 405 |7652 |2104 |195 |   0 |   0 | 3.607538e+04 | 3.607549e+04 |   0.00%| unknown
 65.4s|     1 |     0 | 34018 |     - |   378M |   0 |  26k| 405 |7644 |2104 |195 |   0 |   0 | 3.607538e+04 | 3.607549e+04 |   0.00%| unknown
 65.5s|     1 |     0 | 34025 |     - |   378M |   0 |  26k| 405 |7648 |2108 |196 |   0 |   0 | 3.607544e+04 | 3.607549e+04 |   0.00%| unknown
 65.5s|     1 |     0 | 34025 |     - |   379M |   0 |  26k| 406 |7642 |2108 |196 |   1 |   0 | 3.607544e+04 | 3.607549e+04 |   0.00%| unknown
 65.5s|     1 |     0 | 34025 |     - |   379M |   0 |  26k| 378 |7642 |2108 |196 |   1 |   0 | 3.607544e+04 | 3.607549e+04 |   0.00%| unknown
 65.6s|     1 |     0 | 34026 |     - |   379M |   0 |  26k| 378 |7644 |2110 |197 |   1 |   0 | 3.607549e+04 | 3.607549e+04 |   0.00%| unknown
 65.6s|     1 |     0 | 34026 |     - |   379M |   0 |  26k| 378 |7644 |2110 |197 |   1 |   0 | 3.607549e+04 | 3.607549e+04 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 65.60
Solving Nodes      : 1
Primal Bound       : +3.60754879971304e+04 (235 solutions)
Dual Bound         : +3.60754879971304e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 65.62 seconds
