presolving:
(round 1, fast)       12456 del vars, 25227 del conss, 0 add conss, 12456 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 31363 clqs
   (0.4s) running MILP presolver
   (0.7s) MILP presolver (4 rounds): 249 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     12705 del vars, 56940 del conss, 600 add conss, 12556 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 250 clqs
(round 3, exhaustive) 12705 del vars, 56940 del conss, 600 add conss, 12556 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 250 clqs
   (0.9s) probing: 51/12545 (0.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (0.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.9s) no symmetry present
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.9s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 12705 deleted vars, 56940 deleted constraints, 600 added constraints, 12556 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 250 cliques
presolved problem has 12645 variables (12545 bin, 0 int, 100 impl, 0 cont) and 600 constraints
    250 constraints of type <setppc>
    100 constraints of type <linear>
    250 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.81

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r23.8s|     1 |     0 | 78814 |     - |shifting|   0 |  12k| 600 |1320 |2678 | 48 |  19 |   0 | 5.157074e+05 | 5.499843e+05 |   6.65%| unknown
 23.8s|     1 |     0 | 78814 |     - |   239M |   0 |  12k| 600 |1320 |2678 | 48 |  19 |   0 | 5.157074e+05 | 5.499843e+05 |   6.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.8s|     1 |     0 | 78814 |     - |   240M |   0 |  12k| 600 |1320 |2678 | 48 |  19 |   0 | 5.157074e+05 | 5.499843e+05 |   6.65%| unknown
 23.9s|     1 |     0 | 78974 |     - |   240M |   0 |  12k| 600 |1086 |2706 | 49 |  19 |   0 | 5.157304e+05 | 5.499843e+05 |   6.64%| unknown
 24.0s|     1 |     0 | 78974 |     - |   240M |   0 |  12k| 600 |1086 |2706 | 49 |  19 |   0 | 5.157304e+05 | 5.499843e+05 |   6.64%| unknown
 24.5s|     1 |     0 | 81243 |     - |   241M |   0 |  12k| 600 |1108 |2728 | 50 |  19 |   0 | 5.161972e+05 | 5.499843e+05 |   6.55%| unknown
 24.6s|     1 |     0 | 81243 |     - |   241M |   0 |  12k| 600 |1108 |2728 | 50 |  19 |   0 | 5.161972e+05 | 5.499843e+05 |   6.55%| unknown
 24.7s|     1 |     0 | 81470 |     - |   242M |   0 |  12k| 600 |1132 |2752 | 51 |  19 |   0 | 5.164424e+05 | 5.499843e+05 |   6.49%| unknown
 24.7s|     1 |     0 | 81470 |     - |   242M |   0 |  12k| 600 |1132 |2752 | 51 |  19 |   0 | 5.164424e+05 | 5.499843e+05 |   6.49%| unknown
 25.0s|     1 |     0 | 82461 |     - |   242M |   0 |  12k| 600 |1156 |2776 | 52 |  19 |   0 | 5.170230e+05 | 5.499843e+05 |   6.38%| unknown
 25.0s|     1 |     0 | 82461 |     - |   242M |   0 |  12k| 600 |1156 |2776 | 52 |  19 |   0 | 5.170230e+05 | 5.499843e+05 |   6.38%| unknown
 25.1s|     1 |     0 | 82546 |     - |   242M |   0 |  12k| 600 |1178 |2798 | 53 |  19 |   0 | 5.170246e+05 | 5.499843e+05 |   6.37%| unknown
 25.2s|     1 |     0 | 82655 |     - |   242M |   0 |  12k| 600 |1190 |2810 | 54 |  19 |   0 | 5.170557e+05 | 5.499843e+05 |   6.37%| unknown
 25.3s|     1 |     0 | 82655 |     - |   242M |   0 |  12k| 600 |1190 |2810 | 54 |  19 |   0 | 5.170557e+05 | 5.499843e+05 |   6.37%| unknown
 25.4s|     1 |     0 | 82955 |     - |   242M |   0 |  12k| 600 |1037 |2831 | 55 |  19 |   0 | 5.175467e+05 | 5.499843e+05 |   6.27%| unknown
 25.4s|     1 |     0 | 82955 |     - |   242M |   0 |  12k| 600 |1037 |2831 | 55 |  19 |   0 | 5.175467e+05 | 5.499843e+05 |   6.27%| unknown
 25.6s|     1 |     0 | 83237 |     - |   242M |   0 |  12k| 600 |1055 |2849 | 56 |  19 |   0 | 5.179646e+05 | 5.499843e+05 |   6.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.6s|     1 |     0 | 83237 |     - |   242M |   0 |  12k| 600 |1055 |2849 | 56 |  19 |   0 | 5.179646e+05 | 5.499843e+05 |   6.18%| unknown
 25.7s|     1 |     0 | 83462 |     - |   242M |   0 |  12k| 600 |1067 |2861 | 57 |  19 |   0 | 5.180369e+05 | 5.499843e+05 |   6.17%| unknown
r25.7s|     1 |     0 | 83462 |     - |shifting|   0 |  12k| 600 |1067 |2861 | 57 |  19 |   0 | 5.180369e+05 | 5.478972e+05 |   5.76%| unknown
 25.7s|     1 |     0 | 83462 |     - |   242M |   0 |  12k| 600 |1067 |2861 | 57 |  19 |   0 | 5.180369e+05 | 5.478972e+05 |   5.76%| unknown
 25.8s|     1 |     0 | 83462 |     - |   242M |   0 |  12k| 600 |1067 |2861 | 57 |  19 |   0 | 5.180369e+05 | 5.478972e+05 |   5.76%| unknown
 25.9s|     1 |     0 | 83594 |     - |   242M |   0 |  12k| 600 |1083 |2877 | 58 |  19 |   0 | 5.180405e+05 | 5.478972e+05 |   5.76%| unknown
r25.9s|     1 |     0 | 83594 |     - |shifting|   0 |  12k| 600 |1083 |2877 | 58 |  19 |   0 | 5.180405e+05 | 5.364387e+05 |   3.55%| unknown
 25.9s|     1 |     0 | 83594 |     - |   242M |   0 |  12k| 600 |1083 |2877 | 58 |  19 |   0 | 5.180405e+05 | 5.364387e+05 |   3.55%| unknown
 25.9s|     1 |     0 | 83594 |     - |   243M |   0 |  12k| 600 |1083 |2877 | 58 |  19 |   0 | 5.180405e+05 | 5.364387e+05 |   3.55%| unknown
 26.0s|     1 |     0 | 83654 |     - |   243M |   0 |  12k| 600 |1093 |2887 | 59 |  19 |   0 | 5.180444e+05 | 5.364387e+05 |   3.55%| unknown
 26.0s|     1 |     0 | 83654 |     - |   243M |   0 |  12k| 600 |1093 |2887 | 59 |  19 |   0 | 5.180444e+05 | 5.364387e+05 |   3.55%| unknown
 26.1s|     1 |     0 | 83798 |     - |   243M |   0 |  12k| 600 |1105 |2899 | 60 |  19 |   0 | 5.180683e+05 | 5.364387e+05 |   3.55%| unknown
 26.1s|     1 |     0 | 83798 |     - |   243M |   0 |  12k| 600 |1105 |2899 | 60 |  19 |   0 | 5.180683e+05 | 5.364387e+05 |   3.55%| unknown
 26.3s|     1 |     0 | 84020 |     - |   244M |   0 |  12k| 600 | 995 |2911 | 61 |  19 |   0 | 5.181240e+05 | 5.364387e+05 |   3.53%| unknown
 26.3s|     1 |     0 | 84020 |     - |   244M |   0 |  12k| 600 | 995 |2911 | 61 |  19 |   0 | 5.181240e+05 | 5.364387e+05 |   3.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 26.4s|     1 |     0 | 84152 |     - |   244M |   0 |  12k| 600 |1005 |2921 | 62 |  19 |   0 | 5.181411e+05 | 5.364387e+05 |   3.53%| unknown
 26.4s|     1 |     0 | 84152 |     - |   244M |   0 |  12k| 600 |1005 |2921 | 62 |  19 |   0 | 5.181411e+05 | 5.364387e+05 |   3.53%| unknown
 26.5s|     1 |     0 | 84306 |     - |   244M |   0 |  12k| 600 |1012 |2928 | 63 |  19 |   0 | 5.182207e+05 | 5.364387e+05 |   3.52%| unknown
 26.6s|     1 |     0 | 84306 |     - |   244M |   0 |  12k| 600 |1012 |2928 | 63 |  19 |   0 | 5.182207e+05 | 5.364387e+05 |   3.52%| unknown
 26.6s|     1 |     0 | 84375 |     - |   244M |   0 |  12k| 600 |1022 |2938 | 64 |  19 |   0 | 5.182208e+05 | 5.364387e+05 |   3.52%| unknown
 26.7s|     1 |     0 | 84375 |     - |   244M |   0 |  12k| 600 |1022 |2938 | 64 |  19 |   0 | 5.182208e+05 | 5.364387e+05 |   3.52%| unknown
 26.7s|     1 |     0 | 84381 |     - |   244M |   0 |  12k| 600 |1026 |2942 | 65 |  19 |   0 | 5.182208e+05 | 5.364387e+05 |   3.52%| unknown
 27.0s|     1 |     0 | 85021 |     - |   245M |   0 |  12k| 600 |1040 |2956 | 66 |  19 |   0 | 5.185506e+05 | 5.364387e+05 |   3.45%| unknown
 27.0s|     1 |     0 | 85021 |     - |   245M |   0 |  12k| 600 |1040 |2956 | 66 |  19 |   0 | 5.185506e+05 | 5.364387e+05 |   3.45%| unknown
 27.1s|     1 |     0 | 85232 |     - |   245M |   0 |  12k| 600 | 951 |2969 | 67 |  19 |   0 | 5.188333e+05 | 5.364387e+05 |   3.39%| unknown
 27.2s|     1 |     0 | 85232 |     - |   245M |   0 |  12k| 600 | 951 |2969 | 67 |  19 |   0 | 5.188333e+05 | 5.364387e+05 |   3.39%| unknown
 27.2s|     1 |     0 | 85303 |     - |   245M |   0 |  12k| 600 | 960 |2978 | 68 |  19 |   0 | 5.188690e+05 | 5.364387e+05 |   3.39%| unknown
 27.3s|     1 |     0 | 85303 |     - |   245M |   0 |  12k| 600 | 960 |2978 | 68 |  19 |   0 | 5.188690e+05 | 5.364387e+05 |   3.39%| unknown
 27.3s|     1 |     0 | 85394 |     - |   245M |   0 |  12k| 600 | 967 |2985 | 69 |  19 |   0 | 5.189842e+05 | 5.364387e+05 |   3.36%| unknown
 27.4s|     1 |     0 | 85394 |     - |   245M |   0 |  12k| 600 | 967 |2985 | 69 |  19 |   0 | 5.189842e+05 | 5.364387e+05 |   3.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.4s|     1 |     0 | 85433 |     - |   245M |   0 |  12k| 600 | 975 |2993 | 70 |  19 |   0 | 5.189842e+05 | 5.364387e+05 |   3.36%| unknown
 27.5s|     1 |     0 | 85445 |     - |   245M |   0 |  12k| 600 | 981 |2999 | 71 |  19 |   0 | 5.189842e+05 | 5.364387e+05 |   3.36%| unknown
 27.6s|     1 |     0 | 85477 |     - |   245M |   0 |  12k| 600 | 985 |3003 | 72 |  19 |   0 | 5.189842e+05 | 5.364387e+05 |   3.36%| unknown
 27.7s|     1 |     0 | 85587 |     - |   245M |   0 |  12k| 600 | 919 |3007 | 73 |  19 |   0 | 5.190209e+05 | 5.364387e+05 |   3.36%| unknown
r27.7s|     1 |     0 | 85587 |     - |shifting|   0 |  12k| 600 | 919 |3007 | 73 |  19 |   0 | 5.190209e+05 | 5.320419e+05 |   2.51%| unknown
 27.7s|     1 |     0 | 85587 |     - |   245M |   0 |  12k| 600 | 919 |3007 | 73 |  19 |   0 | 5.190209e+05 | 5.320419e+05 |   2.51%| unknown
 27.7s|     1 |     0 | 85587 |     - |   245M |   0 |  12k| 600 | 919 |3007 | 73 |  19 |   0 | 5.190209e+05 | 5.320419e+05 |   2.51%| unknown
 27.8s|     1 |     0 | 85592 |     - |   245M |   0 |  12k| 600 | 922 |3010 | 74 |  19 |   0 | 5.190209e+05 | 5.320419e+05 |   2.51%| unknown
r27.8s|     1 |     0 | 85592 |     - |shifting|   0 |  12k| 600 | 922 |3010 | 74 |  19 |   0 | 5.190209e+05 | 5.320419e+05 |   2.51%| unknown
 27.9s|     1 |     0 | 85652 |     - |   245M |   0 |  12k| 600 | 925 |3013 | 75 |  19 |   0 | 5.190238e+05 | 5.320419e+05 |   2.51%| unknown
 27.9s|     1 |     0 | 85652 |     - |   246M |   0 |  12k| 600 | 925 |3013 | 75 |  19 |   0 | 5.190238e+05 | 5.320419e+05 |   2.51%| unknown
 28.0s|     1 |     0 | 85671 |     - |   246M |   0 |  12k| 600 | 928 |3016 | 76 |  19 |   0 | 5.190245e+05 | 5.320419e+05 |   2.51%| unknown
 28.1s|     1 |     0 | 85706 |     - |   246M |   0 |  12k| 600 | 931 |3019 | 77 |  19 |   0 | 5.190313e+05 | 5.320419e+05 |   2.51%| unknown
 28.1s|     1 |     0 | 85706 |     - |   246M |   0 |  12k| 600 | 931 |3019 | 77 |  19 |   0 | 5.190313e+05 | 5.320419e+05 |   2.51%| unknown
 28.2s|     1 |     0 | 85727 |     - |   246M |   0 |  12k| 600 | 934 |3022 | 78 |  19 |   0 | 5.190649e+05 | 5.320419e+05 |   2.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.2s|     1 |     0 | 85727 |     - |   246M |   0 |  12k| 600 | 934 |3022 | 78 |  19 |   0 | 5.190649e+05 | 5.320419e+05 |   2.50%| unknown
 28.2s|     1 |     0 | 85733 |     - |   246M |   0 |  12k| 600 | 876 |3024 | 79 |  19 |   0 | 5.190649e+05 | 5.320419e+05 |   2.50%| unknown
 28.3s|     1 |     0 | 85743 |     - |   246M |   0 |  12k| 600 | 878 |3026 | 80 |  19 |   0 | 5.190649e+05 | 5.320419e+05 |   2.50%| unknown
 28.4s|     1 |     0 | 85817 |     - |   246M |   0 |  12k| 600 | 879 |3027 | 81 |  19 |   0 | 5.190688e+05 | 5.320419e+05 |   2.50%| unknown
 28.4s|     1 |     0 | 85817 |     - |   246M |   0 |  12k| 600 | 879 |3027 | 81 |  19 |   0 | 5.190688e+05 | 5.320419e+05 |   2.50%| unknown
 28.5s|     1 |     0 | 85941 |     - |   246M |   0 |  12k| 600 | 886 |3034 | 82 |  19 |   0 | 5.191332e+05 | 5.320419e+05 |   2.49%| unknown
 28.5s|     1 |     0 | 85941 |     - |   246M |   0 |  12k| 600 | 886 |3034 | 82 |  19 |   0 | 5.191332e+05 | 5.320419e+05 |   2.49%| unknown
 28.6s|     1 |     0 | 85964 |     - |   246M |   0 |  12k| 600 | 892 |3040 | 83 |  19 |   0 | 5.191385e+05 | 5.320419e+05 |   2.49%| unknown
 28.6s|     1 |     0 | 85964 |     - |   246M |   0 |  12k| 600 | 892 |3040 | 83 |  19 |   0 | 5.191385e+05 | 5.320419e+05 |   2.49%| unknown
 28.7s|     1 |     0 | 86033 |     - |   246M |   0 |  12k| 600 | 895 |3043 | 84 |  19 |   0 | 5.191456e+05 | 5.320419e+05 |   2.48%| unknown
r28.7s|     1 |     0 | 86033 |     - |shifting|   0 |  12k| 600 | 895 |3043 | 84 |  19 |   0 | 5.191456e+05 | 5.256721e+05 |   1.26%| unknown
 28.7s|     1 |     0 | 86033 |     - |   246M |   0 |  12k| 600 | 895 |3043 | 84 |  19 |   0 | 5.191456e+05 | 5.256721e+05 |   1.26%| unknown
 28.7s|     1 |     0 | 86033 |     - |   247M |   0 |  12k| 600 | 895 |3043 | 84 |  19 |   0 | 5.191456e+05 | 5.256721e+05 |   1.26%| unknown
 28.8s|     1 |     0 | 86123 |     - |   247M |   0 |  12k| 600 | 887 |3051 | 85 |  19 |   0 | 5.192823e+05 | 5.256721e+05 |   1.23%| unknown
 28.8s|     1 |     0 | 86123 |     - |   247M |   0 |  12k| 600 | 887 |3051 | 85 |  19 |   0 | 5.192823e+05 | 5.256721e+05 |   1.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.9s|     1 |     0 | 86149 |     - |   247M |   0 |  12k| 600 | 893 |3057 | 86 |  19 |   0 | 5.192832e+05 | 5.256721e+05 |   1.23%| unknown
 29.0s|     1 |     0 | 86197 |     - |   247M |   0 |  12k| 600 | 899 |3063 | 87 |  19 |   0 | 5.193158e+05 | 5.256721e+05 |   1.22%| unknown
 29.0s|     1 |     0 | 86197 |     - |   247M |   0 |  12k| 600 | 899 |3063 | 87 |  19 |   0 | 5.193158e+05 | 5.256721e+05 |   1.22%| unknown
 29.0s|     1 |     0 | 86205 |     - |   247M |   0 |  12k| 600 | 904 |3068 | 88 |  19 |   0 | 5.193697e+05 | 5.256721e+05 |   1.21%| unknown
 29.1s|     1 |     0 | 86205 |     - |   247M |   0 |  12k| 600 | 904 |3068 | 88 |  19 |   0 | 5.193697e+05 | 5.256721e+05 |   1.21%| unknown
 29.1s|     1 |     0 | 86225 |     - |   247M |   0 |  12k| 600 | 907 |3071 | 89 |  19 |   0 | 5.193697e+05 | 5.256721e+05 |   1.21%| unknown
r29.1s|     1 |     0 | 86225 |     - |shifting|   0 |  12k| 600 | 907 |3071 | 89 |  19 |   0 | 5.193697e+05 | 5.236773e+05 |   0.83%| unknown
 29.2s|     1 |     0 | 86238 |     - |   247M |   0 |  12k| 600 | 912 |3076 | 90 |  19 |   0 | 5.193715e+05 | 5.236773e+05 |   0.83%| unknown
 29.2s|     1 |     0 | 86238 |     - |   247M |   0 |  12k| 600 | 912 |3076 | 90 |  19 |   0 | 5.193715e+05 | 5.236773e+05 |   0.83%| unknown
 29.3s|     1 |     0 | 86246 |     - |   247M |   0 |  12k| 600 | 894 |3080 | 91 |  19 |   0 | 5.193722e+05 | 5.236773e+05 |   0.83%| unknown
 29.3s|     1 |     0 | 86287 |     - |   247M |   0 |  12k| 600 | 898 |3084 | 92 |  19 |   0 | 5.193725e+05 | 5.236773e+05 |   0.83%| unknown
 29.4s|     1 |     0 | 86287 |     - |   247M |   0 |  12k| 600 | 898 |3084 | 92 |  19 |   0 | 5.193725e+05 | 5.236773e+05 |   0.83%| unknown
 29.4s|     1 |     0 | 86302 |     - |   247M |   0 |  12k| 600 | 901 |3087 | 93 |  19 |   0 | 5.193730e+05 | 5.236773e+05 |   0.83%| unknown
 29.4s|     1 |     0 | 86302 |     - |   247M |   0 |  12k| 600 | 901 |3087 | 93 |  19 |   0 | 5.193730e+05 | 5.236773e+05 |   0.83%| unknown
 29.5s|     1 |     0 | 86310 |     - |   247M |   0 |  12k| 600 | 903 |3089 | 94 |  19 |   0 | 5.193730e+05 | 5.236773e+05 |   0.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 29.6s|     1 |     0 | 86334 |     - |   247M |   0 |  12k| 600 | 905 |3091 | 95 |  19 |   0 | 5.193748e+05 | 5.236773e+05 |   0.83%| unknown
 29.6s|     1 |     0 | 86334 |     - |   247M |   0 |  12k| 600 | 905 |3091 | 95 |  19 |   0 | 5.193748e+05 | 5.236773e+05 |   0.83%| unknown
 29.6s|     1 |     0 | 86361 |     - |   247M |   0 |  12k| 600 | 907 |3093 | 96 |  19 |   0 | 5.193764e+05 | 5.236773e+05 |   0.83%| unknown
r29.7s|     1 |     0 | 86361 |     - |shifting|   0 |  12k| 600 | 907 |3093 | 96 |  19 |   0 | 5.193764e+05 | 5.236528e+05 |   0.82%| unknown
 29.7s|     1 |     0 | 86361 |     - |   248M |   0 |  12k| 600 | 907 |3093 | 96 |  19 |   0 | 5.193764e+05 | 5.236528e+05 |   0.82%| unknown
 29.7s|     1 |     0 | 86361 |     - |   248M |   0 |  12k| 600 | 907 |3093 | 96 |  19 |   0 | 5.193764e+05 | 5.236528e+05 |   0.82%| unknown
 29.8s|     1 |     0 | 86373 |     - |   248M |   0 |  12k| 600 | 861 |3095 | 97 |  19 |   0 | 5.193765e+05 | 5.236528e+05 |   0.82%| unknown
 29.8s|     1 |     0 | 86373 |     - |   248M |   0 |  12k| 600 | 861 |3095 | 97 |  19 |   0 | 5.193765e+05 | 5.236528e+05 |   0.82%| unknown
 29.8s|     1 |     0 | 86405 |     - |   248M |   0 |  12k| 600 | 862 |3096 | 98 |  19 |   0 | 5.194062e+05 | 5.236528e+05 |   0.82%| unknown
 29.9s|     1 |     0 | 86405 |     - |   248M |   0 |  12k| 600 | 862 |3096 | 98 |  19 |   0 | 5.194062e+05 | 5.236528e+05 |   0.82%| unknown
 29.9s|     1 |     0 | 86406 |     - |   248M |   0 |  12k| 600 | 863 |3097 | 99 |  19 |   0 | 5.194062e+05 | 5.236528e+05 |   0.82%| unknown
 30.0s|     1 |     0 | 86412 |     - |   248M |   0 |  12k| 600 | 864 |3098 |100 |  19 |   0 | 5.194062e+05 | 5.236528e+05 |   0.82%| unknown
 30.0s|     1 |     0 | 86415 |     - |   248M |   0 |  12k| 600 | 866 |3100 |101 |  19 |   0 | 5.194062e+05 | 5.236528e+05 |   0.82%| unknown
 30.1s|     1 |     0 | 86416 |     - |   248M |   0 |  12k| 600 | 868 |3102 |102 |  19 |   0 | 5.194062e+05 | 5.236528e+05 |   0.82%| unknown
 30.1s|     1 |     0 | 86421 |     - |   248M |   0 |  12k| 600 | 854 |3103 |103 |  19 |   0 | 5.194062e+05 | 5.236528e+05 |   0.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s|     1 |     0 | 86426 |     - |   248M |   0 |  12k| 600 | 856 |3105 |104 |  19 |   0 | 5.194096e+05 | 5.236528e+05 |   0.82%| unknown
r30.2s|     1 |     0 | 86426 |     - |shifting|   0 |  12k| 600 | 856 |3105 |104 |  19 |   0 | 5.194096e+05 | 5.236305e+05 |   0.81%| unknown
 30.2s|     1 |     0 | 86426 |     - |   248M |   0 |  12k| 600 | 856 |3105 |104 |  19 |   0 | 5.194096e+05 | 5.236305e+05 |   0.81%| unknown
 30.2s|     1 |     0 | 86426 |     - |   250M |   0 |  12k| 600 | 856 |3105 |104 |  19 |   0 | 5.194096e+05 | 5.236305e+05 |   0.81%| unknown
 30.2s|     1 |     0 | 86427 |     - |   250M |   0 |  12k| 600 | 857 |3106 |105 |  19 |   0 | 5.194350e+05 | 5.236305e+05 |   0.81%| unknown
r30.3s|     1 |     0 | 86427 |     - |shifting|   0 |  12k| 600 | 857 |3106 |105 |  19 |   0 | 5.194350e+05 | 5.232920e+05 |   0.74%| unknown
 30.3s|     1 |     0 | 86427 |     - |   250M |   0 |  12k| 600 | 857 |3106 |105 |  19 |   0 | 5.194350e+05 | 5.232920e+05 |   0.74%| unknown
 30.3s|     1 |     0 | 86427 |     - |   250M |   0 |  12k| 600 | 857 |3106 |105 |  19 |   0 | 5.194350e+05 | 5.232920e+05 |   0.74%| unknown
L34.7s|     1 |     0 | 93256 |     - |    rens|   0 |  12k| 600 | 857 |3106 |107 |  19 |   0 | 5.194350e+05 | 5.203530e+05 |   0.18%| unknown
 35.2s|     1 |     0 | 93256 |     - |   252M |   0 |  12k| 600 | 857 |3106 |107 |  19 |   0 | 5.194350e+05 | 5.203530e+05 |   0.18%| unknown
 35.2s|     1 |     0 | 93256 |     - |   252M |   0 |  12k| 600 | 857 |3106 |107 |  19 |   0 | 5.194350e+05 | 5.203530e+05 |   0.18%| unknown
 35.3s|     1 |     0 | 93260 |     - |   252M |   0 |  12k| 600 | 858 |3107 |108 |  19 |   0 | 5.194350e+05 | 5.203530e+05 |   0.18%| unknown
 35.3s|     1 |     0 | 93261 |     - |   253M |   0 |  12k| 600 | 859 |3108 |109 |  19 |   0 | 5.194350e+05 | 5.203530e+05 |   0.18%| unknown
 35.8s|     1 |     2 | 93262 |     - |   253M |   0 |  12k| 600 | 859 |3108 |109 |  19 |  32 | 5.194350e+05 | 5.203530e+05 |   0.18%| unknown
*38.3s|    21 |    20 | 96488 | 503.1 |    LP  |  10 |  12k| 600 | 790 |3110 |  3 |  19 |  32 | 5.194350e+05 | 5.194770e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.7s|   100 |    97 |108270 | 220.7 |   259M |  38 |  12k| 465 | 789 |3111 |  1 |  21 |  32 | 5.194350e+05 | 5.194770e+05 |   0.01%| unknown
 43.9s|   200 |   197 |110419 | 120.6 |   265M |  50 |  12k| 471 | 788 |3114 |  1 |  27 |  32 | 5.194350e+05 | 5.194770e+05 |   0.01%| unknown
 46.5s|   300 |   293 |117635 | 104.4 |   269M |  50 |  12k| 476 | 788 |3120 |  1 |  32 |  32 | 5.194350e+05 | 5.194770e+05 |   0.01%| unknown
 49.5s|   400 |   393 |123267 |  92.3 |   277M |  50 |  12k| 503 | 788 |3132 |  1 |  60 |  32 | 5.194350e+05 | 5.194770e+05 |   0.01%| unknown
 52.5s|   500 |   487 |130551 |  88.4 |   278M |  50 |  12k| 532 | 789 |3144 |  2 |  96 |  32 | 5.194350e+05 | 5.194770e+05 |   0.01%| unknown
 55.1s|   600 |   573 |134470 |  80.2 |   280M |  50 |  12k| 551 | 789 |3159 |  1 | 127 |  32 | 5.194350e+05 | 5.194770e+05 |   0.01%| unknown
 57.8s|   700 |   659 |141105 |  78.2 |   281M |  50 |  12k| 576 | 789 |3171 |  1 | 165 |  32 | 5.194350e+05 | 5.194770e+05 |   0.01%| unknown
 60.2s|   800 |   735 |145207 |  73.6 |   281M |  50 |  12k| 599 | 789 |3179 |  1 | 191 |  32 | 5.194350e+05 | 5.194770e+05 |   0.01%| unknown
d61.3s|   844 |   767 |147002 |  71.9 |pscostdi|  50 |  12k| 628 | 795 |   0 |  1 | 223 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 62.6s|   900 |   817 |149020 |  69.6 |   282M |  50 |  12k| 645 | 788 |3207 |  1 | 245 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
 65.9s|  1000 |   899 |155325 |  69.0 |   283M |  50 |  12k| 708 | 790 |3217 |  2 | 312 |  32 | 5.194350e+05 | 5.194680e+05 |   0.01%| unknown
Restart triggered after 50 consecutive estimations that the remaining tree will be large
(run 1, node 1063) performing user restart

(restart) converted 188 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       9088 del vars, 105 del conss, 15 add conss, 20 chg bounds, 27 chg sides, 5300 chg coeffs, 0 upgd conss, 0 impls, 559 clqs
   (67.7s) running MILP presolver
   (67.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, exhaustive) 9088 del vars, 242 del conss, 15 add conss, 26 chg bounds, 27 chg sides, 5300 chg coeffs, 0 upgd conss, 0 impls, 559 clqs
(round 3, exhaustive) 9088 del vars, 259 del conss, 15 add conss, 26 chg bounds, 32 chg sides, 5300 chg coeffs, 0 upgd conss, 0 impls, 559 clqs
(round 4, exhaustive) 9088 del vars, 259 del conss, 15 add conss, 26 chg bounds, 32 chg sides, 5300 chg coeffs, 170 upgd conss, 0 impls, 559 clqs
(round 5, fast)       9088 del vars, 379 del conss, 79 add conss, 26 chg bounds, 32 chg sides, 5839 chg coeffs, 170 upgd conss, 0 impls, 559 clqs
(round 6, fast)       9088 del vars, 379 del conss, 79 add conss, 30 chg bounds, 62 chg sides, 6976 chg coeffs, 170 upgd conss, 0 impls, 559 clqs
(round 7, fast)       9092 del vars, 384 del conss, 82 add conss, 33 chg bounds, 69 chg sides, 7247 chg coeffs, 170 upgd conss, 0 impls, 559 clqs
