feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 585 upgd conss, 0 impls, 520 clqs
   (0.0s) probing: 51/1520 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 520 cliques
presolved problem has 1520 variables (1520 bin, 0 int, 0 impl, 0 cont) and 585 constraints
     10 constraints of type <knapsack>
    520 constraints of type <setppc>
     55 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s| 10900 | 10557 | 88237 |   8.0 |    80M | 111 |1520 | 885 | 651 |3586 |  1 | 782 |4216 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 27.3s| 11000 | 10643 | 88966 |   8.0 |    80M | 111 |1520 | 917 | 655 |3612 |  1 | 814 |4232 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 27.4s| 11100 | 10733 | 89510 |   8.0 |    80M | 111 |1520 | 917 | 665 |3614 |  0 | 814 |4232 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 27.5s| 11200 | 10833 | 90064 |   8.0 |    80M | 111 |1520 | 914 | 669 |3643 |  1 | 814 |4234 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.7s| 11300 | 10929 | 90707 |   8.0 |    80M | 111 |1520 | 912 | 664 |3654 |  1 | 814 |4234 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 27.9s| 11400 | 11029 | 91510 |   8.0 |    80M | 111 |1520 | 908 | 654 |3683 |  1 | 814 |4235 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 28.1s| 11500 | 11129 | 92164 |   8.0 |    80M | 111 |1520 | 908 | 668 |3732 |  1 | 814 |4246 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 28.2s| 11600 | 11229 | 92678 |   7.9 |    80M | 111 |1520 | 906 | 652 |3744 |  1 | 814 |4250 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 28.4s| 11700 | 11317 | 93560 |   7.9 |    80M | 111 |1520 | 914 | 669 |3799 |  1 | 824 |4251 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 28.6s| 11800 | 11415 | 94078 |   7.9 |    81M | 111 |1520 | 939 | 667 |3815 |  1 | 850 |4253 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 28.7s| 11900 | 11515 | 94692 |   7.9 |    81M | 111 |1520 | 934 | 672 |3834 |  1 | 850 |4253 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 28.9s| 12000 | 11615 | 95317 |   7.9 |    81M | 111 |1520 | 931 | 677 |3890 |  1 | 850 |4253 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 29.1s| 12100 | 11715 | 96383 |   7.9 |    81M | 111 |1520 | 930 | 661 |3916 |  1 | 850 |4253 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 29.3s| 12200 | 11815 | 96965 |   7.9 |    81M | 111 |1520 | 929 | 668 |3935 |  1 | 850 |4256 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 29.4s| 12300 | 11915 | 97616 |   7.9 |    82M | 111 |1520 | 927 | 667 |3971 |  1 | 850 |4258 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 29.5s| 12400 | 12015 | 98238 |   7.9 |    83M | 111 |1520 | 926 | 664 |3971 |  1 | 850 |4258 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 29.7s| 12500 | 12115 | 98988 |   7.9 |    83M | 111 |1520 | 944 | 671 |3998 |  1 | 870 |4262 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 29.9s| 12600 | 12213 | 99506 |   7.9 |    83M | 111 |1520 | 944 | 665 |4023 |  1 | 870 |4262 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 30.0s| 12700 | 12311 |100125 |   7.8 |    83M | 111 |1520 | 945 | 672 |4067 |  1 | 874 |4263 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.2s| 12800 | 12411 |100823 |   7.8 |    84M | 111 |1520 | 953 | 669 |4087 |  1 | 882 |4263 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 30.3s| 12900 | 12511 |101533 |   7.8 |    84M | 111 |1520 | 952 | 653 |4110 |  1 | 882 |4263 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 30.5s| 13000 | 12611 |102203 |   7.8 |    84M | 111 |1520 | 951 | 664 |4147 |  1 | 882 |4263 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 30.6s| 13100 | 12711 |102842 |   7.8 |    84M | 111 |1520 | 947 | 670 |4150 |  1 | 882 |4264 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 30.8s| 13200 | 12807 |103537 |   7.8 |    84M | 111 |1520 | 945 | 667 |4186 |  1 | 882 |4264 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 30.9s| 13300 | 12905 |104022 |   7.8 |    84M | 111 |1520 | 945 | 673 |4206 |  1 | 882 |4264 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 31.1s| 13400 | 13005 |104695 |   7.8 |    84M | 111 |1520 | 943 | 659 |4240 |  1 | 882 |4264 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 31.2s| 13500 | 13105 |105372 |   7.8 |    86M | 111 |1520 | 942 | 662 |4265 |  1 | 882 |4265 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 31.4s| 13600 | 13205 |106140 |   7.8 |    86M | 111 |1520 | 942 | 661 |4280 |  1 | 882 |4265 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 31.6s| 13700 | 13303 |106941 |   7.8 |    86M | 111 |1520 | 941 | 661 |4317 |  1 | 882 |4265 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 31.7s| 13800 | 13403 |107658 |   7.8 |    87M | 111 |1520 | 946 | 671 |4340 |  1 | 892 |4265 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 31.9s| 13900 | 13503 |108349 |   7.8 |    87M | 111 |1520 | 942 | 669 |4383 |  1 | 894 |4267 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
o32.0s| 13998 | 13599 |109006 |   7.7 |objpscos| 111 |1520 | 955 | 666 |4387 |  1 | 907 |4275 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 32.0s| 14000 | 13601 |109020 |   7.7 |    88M | 111 |1520 | 953 | 658 |4387 |  1 | 907 |4275 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 32.2s| 14100 | 13701 |109800 |   7.7 |    88M | 111 |1520 | 953 | 671 |4426 |  1 | 907 |4275 | 3.719074e+04 | 3.706300e+04 |   0.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d32.3s| 14147 | 13610 |110164 |   7.7 |veclendi| 111 |1520 | 953 | 671 |   0 |  1 | 907 |4275 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 32.4s| 14200 | 13663 |110667 |   7.8 |    88M | 111 |1520 | 940 | 658 |4452 |  1 | 907 |4305 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 32.6s| 14300 | 13763 |111139 |   7.7 |    88M | 111 |1520 | 936 | 662 |4467 |  1 | 907 |4311 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 32.8s| 14400 | 13861 |111932 |   7.7 |    88M | 111 |1520 | 941 | 657 |4483 |  1 | 913 |4317 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 33.0s| 14500 | 13951 |112594 |   7.7 |    88M | 111 |1520 | 958 | 668 |4484 |  1 | 932 |4321 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 33.1s| 14600 | 14051 |113122 |   7.7 |    88M | 111 |1520 | 952 | 663 |4508 |  1 | 932 |4321 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 33.2s| 14700 | 14151 |113646 |   7.7 |    88M | 111 |1520 | 950 | 662 |4520 |  1 | 932 |4321 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 33.4s| 14800 | 14247 |114490 |   7.7 |    88M | 111 |1520 | 949 | 663 |4525 |  2 | 932 |4321 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 33.6s| 14900 | 14347 |115371 |   7.7 |    88M | 111 |1520 | 951 | 676 |4564 |  2 | 940 |4322 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 33.7s| 15000 | 14447 |116079 |   7.7 |    88M | 111 |1520 | 950 | 651 |4572 |  1 | 940 |4322 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 33.9s| 15100 | 14547 |116806 |   7.7 |    90M | 111 |1520 | 944 | 652 |4625 |  1 | 940 |4335 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 34.1s| 15200 | 14647 |117316 |   7.7 |    90M | 111 |1520 | 942 | 663 |4660 |  1 | 940 |4335 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 34.2s| 15300 | 14747 |117926 |   7.7 |    91M | 111 |1520 | 940 | 667 |4677 |  1 | 940 |4343 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 34.3s| 15400 | 14847 |118431 |   7.7 |    92M | 111 |1520 | 944 | 670 |4678 |  1 | 949 |4343 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 34.4s| 15500 | 14947 |119014 |   7.6 |    92M | 111 |1520 | 941 | 669 |4709 |  1 | 949 |4343 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 34.7s| 15600 | 15045 |119623 |   7.6 |    92M | 111 |1520 | 932 | 657 |4749 |  1 | 949 |4351 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 34.8s| 15700 | 15143 |120323 |   7.6 |    92M | 111 |1520 | 931 | 657 |4761 |  1 | 949 |4351 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 34.9s| 15800 | 15227 |120927 |   7.6 |    92M | 111 |1520 | 939 | 665 |4779 |  1 | 959 |4354 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 35.1s| 15900 | 15325 |121437 |   7.6 |    92M | 111 |1520 | 938 | 670 |4792 |  1 | 959 |4354 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 35.3s| 16000 | 15425 |122315 |   7.6 |    92M | 111 |1520 | 927 | 667 |4815 |  1 | 959 |4355 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 35.4s| 16100 | 15523 |122797 |   7.6 |    92M | 111 |1520 | 924 | 667 |4825 |  1 | 959 |4355 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 35.6s| 16200 | 15623 |123384 |   7.6 |    92M | 111 |1520 | 912 | 663 |4855 |  1 | 959 |4355 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 35.7s| 16300 | 15723 |123950 |   7.6 |    92M | 111 |1520 | 900 | 660 |4893 |  1 | 959 |4356 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 35.9s| 16400 | 15821 |124486 |   7.6 |    92M | 111 |1520 | 894 | 661 |4912 |  1 | 959 |4356 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 36.0s| 16500 | 15915 |124901 |   7.5 |    93M | 111 |1520 | 892 | 664 |4924 |  1 | 959 |4357 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 36.2s| 16600 | 16015 |125894 |   7.5 |    94M | 111 |1520 | 898 | 672 |4954 |  2 | 967 |4368 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 36.4s| 16700 | 16109 |126392 |   7.5 |    95M | 111 |1520 | 886 | 671 |4973 |  1 | 967 |4381 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 36.4s| 16800 | 16209 |126820 |   7.5 |    95M | 111 |1520 | 886 | 666 |4977 |  1 | 967 |4381 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 36.6s| 16900 | 16305 |127324 |   7.5 |    95M | 111 |1520 | 893 | 664 |4996 |  1 | 979 |4382 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 36.8s| 17000 | 16405 |128296 |   7.5 |    95M | 111 |1520 | 890 | 667 |5016 |  1 | 979 |4384 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.0s| 17100 | 16505 |128980 |   7.5 |    95M | 111 |1520 | 881 | 677 |5068 |  1 | 979 |4384 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 37.1s| 17200 | 16605 |129734 |   7.5 |    95M | 111 |1520 | 873 | 662 |5088 |  1 | 979 |4385 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 37.2s| 17300 | 16705 |130223 |   7.5 |    96M | 111 |1520 | 902 | 663 |5111 |  1 |1009 |4386 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 37.4s| 17400 | 16803 |130890 |   7.5 |    96M | 111 |1520 | 901 | 667 |5115 |  1 |1009 |4386 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 37.5s| 17500 | 16901 |131602 |   7.5 |    97M | 111 |1520 | 896 | 667 |5142 |  1 |1009 |4386 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 37.7s| 17600 | 17001 |132213 |   7.5 |    97M | 111 |1520 | 897 | 677 |5183 |  1 |1019 |4392 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 38.0s| 17700 | 17101 |133166 |   7.5 |    97M | 111 |1520 | 896 | 662 |5235 |  1 |1028 |4392 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 38.1s| 17800 | 17197 |133812 |   7.5 |    98M | 111 |1520 | 883 | 671 |5267 |  1 |1028 |4392 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 38.3s| 17900 | 17297 |134587 |   7.5 |    98M | 111 |1520 | 879 | 659 |5311 |  1 |1028 |4392 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 38.4s| 18000 | 17393 |135180 |   7.5 |   100M | 111 |1520 | 887 | 658 |5311 |  1 |1038 |4399 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 38.6s| 18100 | 17481 |135824 |   7.5 |   100M | 111 |1520 | 924 | 658 |5311 |  1 |1078 |4474 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 38.8s| 18200 | 17581 |136350 |   7.5 |   100M | 111 |1520 | 943 | 658 |5311 |  1 |1098 |4501 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 39.0s| 18300 | 17681 |137379 |   7.5 |   100M | 111 |1520 | 946 | 665 |5342 |  1 |1109 |4508 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 39.1s| 18400 | 17781 |137995 |   7.5 |   100M | 111 |1520 | 945 | 683 |5345 |  1 |1109 |4508 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 39.2s| 18500 | 17881 |138666 |   7.5 |   100M | 111 |1520 | 946 | 669 |5372 |  1 |1119 |4508 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.4s| 18600 | 17981 |139429 |   7.5 |   100M | 111 |1520 | 937 | 668 |5410 |  1 |1119 |4508 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 39.5s| 18700 | 18075 |140089 |   7.5 |   100M | 111 |1520 | 936 | 662 |5429 |  1 |1119 |4509 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 39.6s| 18800 | 18175 |140616 |   7.4 |   100M | 111 |1520 | 929 | 663 |5429 |  1 |1119 |4510 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 39.8s| 18900 | 18275 |141316 |   7.4 |   100M | 111 |1520 | 910 | 669 |5462 |  1 |1119 |4511 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 40.0s| 19000 | 18371 |141826 |   7.4 |   101M | 111 |1520 | 899 | 665 |5482 |  1 |1119 |4511 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 40.1s| 19100 | 18469 |142289 |   7.4 |   101M | 111 |1520 | 898 | 664 |5502 |  1 |1119 |4511 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 40.2s| 19200 | 18557 |142792 |   7.4 |   101M | 111 |1520 | 932 | 668 |5520 |  1 |1157 |4511 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 40.4s| 19300 | 18657 |143598 |   7.4 |   101M | 111 |1520 | 915 | 664 |5565 |  1 |1157 |4511 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 40.5s| 19400 | 18755 |144165 |   7.4 |   101M | 111 |1520 | 917 | 660 |5567 |  1 |1159 |4517 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 40.6s| 19500 | 18855 |144683 |   7.4 |   101M | 111 |1520 | 950 | 662 |5582 |  1 |1197 |4517 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 40.8s| 19600 | 18947 |145459 |   7.4 |   101M | 111 |1520 | 947 | 661 |5598 |  1 |1198 |4521 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 40.9s| 19700 | 19045 |145805 |   7.4 |   101M | 111 |1520 | 945 | 669 |5598 |  1 |1198 |4534 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 41.0s| 19800 | 19143 |146343 |   7.4 |   101M | 111 |1520 | 941 | 651 |5598 |  1 |1198 |4534 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 41.2s| 19900 | 19243 |147062 |   7.4 |   101M | 111 |1520 | 939 | 661 |5635 |  1 |1199 |4534 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 41.3s| 20000 | 19343 |147765 |   7.4 |   102M | 111 |1520 | 936 | 677 |5666 |  1 |1199 |4535 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.4s| 20100 | 19443 |148335 |   7.4 |   102M | 111 |1520 | 944 | 669 |5686 |  1 |1209 |4536 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 41.6s| 20200 | 19543 |149123 |   7.4 |   103M | 111 |1520 | 949 | 664 |5705 |  1 |1219 |4536 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 41.8s| 20300 | 19643 |149796 |   7.4 |   104M | 111 |1520 | 956 | 659 |5744 |  1 |1229 |4536 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 41.9s| 20400 | 19743 |150367 |   7.3 |   104M | 111 |1520 | 954 | 667 |5767 |  1 |1229 |4536 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 42.1s| 20500 | 19843 |151218 |   7.3 |   104M | 111 |1520 | 952 | 665 |5794 |  1 |1229 |4536 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 42.3s| 20600 | 19943 |151961 |   7.3 |   104M | 111 |1520 | 958 | 665 |5805 |  1 |1239 |4536 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 42.4s| 20700 | 20043 |152595 |   7.3 |   104M | 111 |1520 | 957 | 676 |5821 |  1 |1239 |4536 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 42.5s| 20800 | 20143 |153335 |   7.3 |   106M | 111 |1520 | 955 | 661 |5837 |  1 |1239 |4538 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 42.6s| 20900 | 20243 |153784 |   7.3 |   106M | 111 |1520 | 954 | 661 |5837 |  1 |1239 |4540 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 42.8s| 21000 | 20343 |154374 |   7.3 |   106M | 111 |1520 | 953 | 659 |5855 |  1 |1239 |4541 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 43.0s| 21100 | 20439 |155040 |   7.3 |   106M | 111 |1520 | 962 | 664 |5866 |  1 |1249 |4542 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 43.1s| 21200 | 20537 |155974 |   7.3 |   106M | 111 |1520 | 957 | 663 |5888 |  1 |1249 |4542 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 43.3s| 21300 | 20637 |156496 |   7.3 |   106M | 111 |1520 | 956 | 666 |5904 |  1 |1249 |4542 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 43.4s| 21400 | 20737 |157023 |   7.3 |   108M | 111 |1520 | 966 | 669 |5922 |  1 |1259 |4542 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 43.6s| 21500 | 20837 |157673 |   7.3 |   108M | 111 |1520 | 964 | 654 |5944 |  1 |1260 |4542 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s| 21600 | 20937 |158421 |   7.3 |   108M | 111 |1520 | 963 | 666 |5965 |  1 |1260 |4543 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 43.9s| 21700 | 21037 |160285 |   7.4 |   108M | 111 |1520 | 963 | 667 |5990 |  1 |1260 |4543 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 44.1s| 21800 | 21137 |160986 |   7.4 |   108M | 111 |1520 | 961 | 668 |6025 |  1 |1260 |4543 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 44.3s| 21900 | 21237 |161597 |   7.4 |   108M | 111 |1520 | 956 | 666 |6053 |  1 |1260 |4543 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 44.4s| 22000 | 21335 |162213 |   7.3 |   108M | 111 |1520 | 954 | 664 |6071 |  1 |1260 |4543 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 44.5s| 22100 | 21433 |162862 |   7.3 |   108M | 111 |1520 | 953 | 664 |6086 |  1 |1260 |4544 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 44.7s| 22200 | 21533 |163421 |   7.3 |   110M | 111 |1520 | 958 | 668 |6111 |  1 |1270 |4544 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 44.9s| 22300 | 21633 |164172 |   7.3 |   110M | 111 |1520 | 950 | 664 |6132 |  1 |1270 |4544 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 45.1s| 22400 | 21733 |165110 |   7.3 |   110M | 111 |1520 | 937 | 654 |6151 |  1 |1275 |4546 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 45.3s| 22500 | 21833 |166783 |   7.4 |   112M | 111 |1520 | 923 | 663 |6201 |  1 |1275 |4548 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 45.5s| 22600 | 21933 |167374 |   7.4 |   112M | 111 |1520 | 919 | 670 |6222 |  1 |1275 |4558 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 45.6s| 22700 | 22023 |168161 |   7.4 |   112M | 111 |1520 | 900 | 667 |6226 |  1 |1280 |4558 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 45.7s| 22800 | 22117 |168773 |   7.4 |   112M | 111 |1520 | 898 | 672 |6226 |  1 |1280 |4558 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 45.9s| 22900 | 22217 |169524 |   7.4 |   112M | 111 |1520 | 898 | 668 |6268 |  1 |1290 |4559 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 46.1s| 23000 | 22317 |170224 |   7.4 |   113M | 111 |1520 | 904 | 672 |6304 |  1 |1298 |4559 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.2s| 23100 | 22415 |170885 |   7.4 |   113M | 111 |1520 | 898 | 682 |6321 |  2 |1298 |4559 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 46.3s| 23200 | 22515 |171615 |   7.4 |   114M | 111 |1520 | 896 | 664 |6323 |  1 |1298 |4559 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 46.5s| 23300 | 22615 |172479 |   7.4 |   114M | 111 |1520 | 887 | 662 |6341 |  2 |1298 |4565 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 46.7s| 23400 | 22715 |173024 |   7.4 |   114M | 111 |1520 | 882 | 662 |6369 |  1 |1298 |4565 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 46.8s| 23500 | 22811 |173951 |   7.4 |   115M | 111 |1520 | 874 | 654 |6370 |  1 |1298 |4565 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 47.0s| 23600 | 22911 |174651 |   7.4 |   115M | 111 |1520 | 872 | 671 |6413 |  1 |1299 |4566 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 47.2s| 23700 | 23011 |175713 |   7.4 |   115M | 111 |1520 | 867 | 662 |6442 |  1 |1299 |4566 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 47.3s| 23800 | 23111 |176185 |   7.4 |   115M | 111 |1520 | 876 | 667 |6459 |  1 |1309 |4566 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 47.4s| 23900 | 23211 |176823 |   7.4 |   115M | 111 |1520 | 873 | 676 |6472 |  1 |1309 |4566 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 47.6s| 24000 | 23307 |177439 |   7.4 |   115M | 111 |1520 | 866 | 670 |6488 |  1 |1310 |4566 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 47.7s| 24100 | 23405 |178064 |   7.4 |   115M | 111 |1520 | 863 | 659 |6494 |  1 |1310 |4567 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 47.9s| 24200 | 23503 |179076 |   7.4 |   116M | 111 |1520 | 862 | 665 |6519 |  1 |1310 |4567 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
 48.1s| 24300 | 23603 |179661 |   7.4 |   116M | 111 |1520 | 857 | 660 |6548 |  1 |1310 |4568 | 3.719074e+04 | 3.708300e+04 |   0.29%| unknown
