presolving:
(round 1, fast)       0 del vars, 375 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12021 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 375 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 0 chg coeffs, 12031 upgd conss, 0 impls, 12021 clqs
(round 3, exhaustive) 10 del vars, 375 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 9 chg coeffs, 12031 upgd conss, 0 impls, 11391 clqs
(round 4, fast)       20 del vars, 1005 del conss, 0 add conss, 0 chg bounds, 258 chg sides, 18 chg coeffs, 12031 upgd conss, 0 impls, 11391 clqs
   (0.3s) probing: 51/365 (14.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.3s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 20 deleted vars, 1005 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 258 changed sides, 18 changed coefficients
 0 implications, 11391 cliques
presolved problem has 365 variables (365 bin, 0 int, 0 impl, 0 cont) and 11401 constraints
  11391 constraints of type <setppc>
     10 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 12676 |     - |    74M |   0 | 365 |  11k|  11k| 653 |135 |   6 |   0 | 1.395172e+02 | 8.900000e+01 |  56.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 12793 |     - |    75M |   0 | 365 |  11k|  11k| 657 |136 |   6 |   0 | 1.394693e+02 | 8.900000e+01 |  56.71%| unknown
  9.6s|     1 |     0 | 12916 |     - |    75M |   0 | 365 |  11k|  11k| 662 |137 |   6 |   0 | 1.393767e+02 | 8.900000e+01 |  56.60%| unknown
  9.6s|     1 |     0 | 12976 |     - |    75M |   0 | 365 |  11k|  11k| 666 |138 |   6 |   0 | 1.393572e+02 | 8.900000e+01 |  56.58%| unknown
  9.7s|     1 |     0 | 13114 |     - |    75M |   0 | 365 |  11k|  11k| 674 |139 |   6 |   0 | 1.393079e+02 | 8.900000e+01 |  56.53%| unknown
  9.8s|     1 |     0 | 13235 |     - |    75M |   0 | 365 |  11k|  11k| 680 |140 |   6 |   0 | 1.392671e+02 | 8.900000e+01 |  56.48%| unknown
  9.8s|     1 |     0 | 13320 |     - |    75M |   0 | 365 |  11k|  11k| 683 |141 |   6 |   0 | 1.392362e+02 | 8.900000e+01 |  56.45%| unknown
  9.8s|     1 |     0 | 13378 |     - |    75M |   0 | 365 |  11k|  11k| 686 |142 |   6 |   0 | 1.392212e+02 | 8.900000e+01 |  56.43%| unknown
  9.9s|     1 |     0 | 13449 |     - |    75M |   0 | 365 |  11k|  11k| 691 |143 |   6 |   0 | 1.392007e+02 | 8.900000e+01 |  56.41%| unknown
  9.9s|     1 |     0 | 13542 |     - |    75M |   0 | 365 |  11k|  11k| 695 |144 |   6 |   0 | 1.391727e+02 | 8.900000e+01 |  56.37%| unknown
 10.0s|     1 |     0 | 13595 |     - |    75M |   0 | 365 |  11k|  11k| 698 |145 |   6 |   0 | 1.391566e+02 | 8.900000e+01 |  56.36%| unknown
 10.0s|     1 |     0 | 13679 |     - |    75M |   0 | 365 |  11k|  11k| 701 |146 |   6 |   0 | 1.391321e+02 | 8.900000e+01 |  56.33%| unknown
 10.0s|     1 |     0 | 13761 |     - |    75M |   0 | 365 |  11k|  11k| 705 |147 |   6 |   0 | 1.391117e+02 | 8.900000e+01 |  56.31%| unknown
 10.1s|     1 |     0 | 13810 |     - |    75M |   0 | 365 |  11k|  11k| 707 |148 |   6 |   0 | 1.390927e+02 | 8.900000e+01 |  56.28%| unknown
 10.1s|     1 |     0 | 13837 |     - |    75M |   0 | 365 |  11k|  11k| 710 |149 |   6 |   0 | 1.390872e+02 | 8.900000e+01 |  56.28%| unknown
 10.1s|     1 |     0 | 13881 |     - |    75M |   0 | 365 |  11k|  11k| 716 |150 |   6 |   0 | 1.390768e+02 | 8.900000e+01 |  56.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.2s|     1 |     0 | 13951 |     - |    75M |   0 | 365 |  11k|  11k| 723 |151 |   6 |   0 | 1.390643e+02 | 8.900000e+01 |  56.25%| unknown
 10.2s|     1 |     0 | 14016 |     - |    75M |   0 | 365 |  11k|  11k| 733 |152 |   6 |   0 | 1.390410e+02 | 8.900000e+01 |  56.23%| unknown
 10.2s|     1 |     0 | 14080 |     - |    76M |   0 | 365 |  11k|  11k| 736 |153 |   6 |   0 | 1.390279e+02 | 8.900000e+01 |  56.21%| unknown
 10.3s|     1 |     0 | 14108 |     - |    76M |   0 | 365 |  11k|  11k| 740 |154 |   6 |   0 | 1.390232e+02 | 8.900000e+01 |  56.21%| unknown
 10.3s|     1 |     0 | 14151 |     - |    76M |   0 | 365 |  11k|  11k| 745 |155 |   6 |   0 | 1.390183e+02 | 8.900000e+01 |  56.20%| unknown
 10.4s|     1 |     0 | 14230 |     - |    76M |   0 | 365 |  11k|  11k| 750 |156 |   6 |   0 | 1.390024e+02 | 8.900000e+01 |  56.18%| unknown
 10.4s|     1 |     0 | 14266 |     - |    76M |   0 | 365 |  11k|  11k| 752 |157 |   6 |   0 | 1.389996e+02 | 8.900000e+01 |  56.18%| unknown
 10.4s|     1 |     0 | 14305 |     - |    76M |   0 | 365 |  11k|  11k| 756 |158 |   6 |   0 | 1.389906e+02 | 8.900000e+01 |  56.17%| unknown
 10.5s|     1 |     0 | 14341 |     - |    76M |   0 | 365 |  11k|  11k| 762 |159 |   6 |   0 | 1.389874e+02 | 8.900000e+01 |  56.17%| unknown
 10.5s|     1 |     0 | 14375 |     - |    76M |   0 | 365 |  11k|  11k| 767 |160 |   6 |   0 | 1.389851e+02 | 8.900000e+01 |  56.16%| unknown
 10.5s|     1 |     0 | 14415 |     - |    76M |   0 | 365 |  11k|  11k| 770 |161 |   6 |   0 | 1.389818e+02 | 8.900000e+01 |  56.16%| unknown
 10.6s|     1 |     0 | 14451 |     - |    76M |   0 | 365 |  11k|  11k| 773 |162 |   6 |   0 | 1.389795e+02 | 8.900000e+01 |  56.16%| unknown
 10.6s|     1 |     0 | 14472 |     - |    76M |   0 | 365 |  11k|  11k| 777 |163 |   6 |   0 | 1.389784e+02 | 8.900000e+01 |  56.16%| unknown
 10.6s|     1 |     0 | 14505 |     - |    76M |   0 | 365 |  11k|  11k| 779 |164 |   6 |   0 | 1.389764e+02 | 8.900000e+01 |  56.15%| unknown
 10.6s|     1 |     0 | 14532 |     - |    76M |   0 | 365 |  11k|  11k| 784 |166 |   6 |   0 | 1.389738e+02 | 8.900000e+01 |  56.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d10.9s|     1 |     0 | 15249 |     - |farkasdi|   0 | 365 |  11k|  11k|   0 |166 |   6 |   0 | 1.389738e+02 | 1.270000e+02 |   9.43%| unknown
 12.1s|     1 |     0 | 18916 |     - |    76M |   0 | 365 |  11k|  11k| 784 |166 |  14 |   0 | 1.389738e+02 | 1.270000e+02 |   9.43%| unknown
 12.1s|     1 |     0 | 18930 |     - |    76M |   0 | 365 |  11k|  11k| 786 |167 |  14 |   0 | 1.389728e+02 | 1.270000e+02 |   9.43%| unknown
 12.1s|     1 |     0 | 18938 |     - |    77M |   0 | 365 |  11k|  11k| 787 |168 |  14 |   0 | 1.389727e+02 | 1.270000e+02 |   9.43%| unknown
 18.5s|     1 |     2 | 18938 |     - |    77M |   0 | 365 |  11k|  11k| 787 |168 |  14 |  28 | 1.381559e+02 | 1.270000e+02 |   8.78%| unknown
*26.6s|     4 |     2 | 20788 |2112.3 |    LP  |   3 | 365 |  11k|  11k| 787 |  1 |  39 | 176 | 1.381559e+02 | 1.280000e+02 |   7.93%|   6.36%
*34.8s|     8 |     2 | 22306 |1122.1 |strongbr|   4 | 365 |  11k|  11k| 787 |  6 |  54 | 269 | 1.381559e+02 | 1.300000e+02 |   6.27%|  15.53%
*48.8s|    12 |     2 | 25371 | 992.7 |strongbr|   6 | 365 |  11k|  11k| 787 | 17 | 109 | 512 | 1.381559e+02 | 1.310000e+02 |   5.46%|  18.96%
*59.0s|    49 |     3 | 30135 | 326.8 |    LP  |  17 | 365 |  11k|  11k| 855 |  1 | 168 | 754 | 1.369993e+02 | 1.320000e+02 |   3.79%|  44.60%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 62.08
Solving Nodes      : 66
Primal Bound       : +1.32000000000000e+02 (130 solutions)
Dual Bound         : +1.32000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 62.09 seconds
