presolving:
(round 1, fast)       699 del vars, 699 del conss, 0 add conss, 9133 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       699 del vars, 699 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       699 del vars, 829 del conss, 0 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     699 del vars, 2124 del conss, 1282 add conss, 18220 chg bounds, 26 chg sides, 699 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.6s) probing cycle finished: starting next cycle
   (0.6s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.6s) no symmetry present
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present
presolving (5 rounds: 5 fast, 2 medium, 1 exhaustive):
 699 deleted vars, 2124 deleted constraints, 1282 added constraints, 18220 tightened bounds, 0 added holes, 26 changed sides, 699 changed coefficients
 9087 implications, 0 cliques
presolved problem has 9786 variables (699 bin, 9087 int, 0 impl, 0 cont) and 1282 constraints
   1282 constraints of type <linear>
Presolving Time: 0.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.4s|     1 |     0 |  3779 |     - |    88M |   0 |9786 |1282 |2216 | 973 |132 |   0 |   0 | 8.405777e+05 | 1.993290e+06 | 137.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 43.7s|     1 |     0 |  3792 |     - |    88M |   0 |9786 |1282 |2220 | 977 |133 |   0 |   0 | 8.408802e+05 | 1.993290e+06 | 137.05%| unknown
 44.1s|     1 |     0 |  3796 |     - |    88M |   0 |9786 |1282 |2223 | 980 |134 |   0 |   0 | 8.409912e+05 | 1.993290e+06 | 137.02%| unknown
 44.4s|     1 |     0 |  3805 |     - |    88M |   0 |9786 |1282 |2226 | 983 |135 |   0 |   0 | 8.413600e+05 | 1.993290e+06 | 136.91%| unknown
 44.7s|     1 |     0 |  3819 |     - |    88M |   0 |9786 |1282 |2227 | 986 |136 |   0 |   0 | 8.415616e+05 | 1.993290e+06 | 136.86%| unknown
 45.0s|     1 |     0 |  3839 |     - |    88M |   0 |9786 |1282 |2232 | 991 |137 |   0 |   0 | 8.417670e+05 | 1.993290e+06 | 136.80%| unknown
 45.2s|     1 |     0 |  3858 |     - |    88M |   0 |9786 |1282 |2238 | 997 |139 |   0 |   0 | 8.420114e+05 | 1.993290e+06 | 136.73%| unknown
 45.5s|     1 |     0 |  3872 |     - |    88M |   0 |9786 |1282 |2241 |1000 |140 |   0 |   0 | 8.422661e+05 | 1.993290e+06 | 136.66%| unknown
 45.8s|     1 |     0 |  3892 |     - |    88M |   0 |9786 |1282 |2246 |1005 |141 |   0 |   0 | 8.426026e+05 | 1.993290e+06 | 136.56%| unknown
 46.1s|     1 |     0 |  3897 |     - |    88M |   0 |9786 |1282 |2248 |1007 |142 |   0 |   0 | 8.426646e+05 | 1.993290e+06 | 136.55%| unknown
 46.5s|     1 |     0 |  3901 |     - |    88M |   0 |9786 |1282 |2244 |1009 |143 |   0 |   0 | 8.427089e+05 | 1.993290e+06 | 136.53%| unknown
 46.8s|     1 |     0 |  3916 |     - |    88M |   0 |9786 |1282 |2246 |1011 |144 |   0 |   0 | 8.428023e+05 | 1.993290e+06 | 136.51%| unknown
 47.1s|     1 |     0 |  3933 |     - |    88M |   0 |9786 |1282 |2248 |1013 |145 |   0 |   0 | 8.428824e+05 | 1.993290e+06 | 136.48%| unknown
 47.3s|     1 |     0 |  3935 |     - |    88M |   0 |9786 |1282 |2249 |1014 |146 |   0 |   0 | 8.428850e+05 | 1.993290e+06 | 136.48%| unknown
 47.6s|     1 |     0 |  3944 |     - |    88M |   0 |9786 |1282 |2253 |1018 |147 |   0 |   0 | 8.429668e+05 | 1.993290e+06 | 136.46%| unknown
 47.9s|     1 |     0 |  4004 |     - |    88M |   0 |9786 |1282 |2256 |1021 |148 |   0 |   0 | 8.434670e+05 | 1.993290e+06 | 136.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 48.2s|     1 |     0 |  4051 |     - |    88M |   0 |9786 |1282 |2256 |1027 |149 |   0 |   0 | 8.442143e+05 | 1.993290e+06 | 136.11%| unknown
 48.4s|     1 |     0 |  4060 |     - |    88M |   0 |9786 |1282 |2261 |1032 |150 |   0 |   0 | 8.443616e+05 | 1.993290e+06 | 136.07%| unknown
 48.7s|     1 |     0 |  4079 |     - |    88M |   0 |9786 |1282 |2267 |1038 |151 |   0 |   0 | 8.448671e+05 | 1.993290e+06 | 135.93%| unknown
 49.0s|     1 |     0 |  4092 |     - |    88M |   0 |9786 |1282 |2273 |1044 |152 |   0 |   0 | 8.450298e+05 | 1.993290e+06 | 135.88%| unknown
 49.3s|     1 |     0 |  4104 |     - |    88M |   0 |9786 |1282 |2276 |1047 |153 |   0 |   0 | 8.450780e+05 | 1.993290e+06 | 135.87%| unknown
 49.6s|     1 |     0 |  4106 |     - |    88M |   0 |9786 |1282 |2278 |1049 |154 |   0 |   0 | 8.450929e+05 | 1.993290e+06 | 135.87%| unknown
 49.9s|     1 |     0 |  4112 |     - |    88M |   0 |9786 |1282 |2279 |1051 |155 |   0 |   0 | 8.451566e+05 | 1.993290e+06 | 135.85%| unknown
 50.2s|     1 |     0 |  4114 |     - |    88M |   0 |9786 |1282 |2281 |1053 |156 |   0 |   0 | 8.452109e+05 | 1.993290e+06 | 135.83%| unknown
 50.5s|     1 |     0 |  4124 |     - |    88M |   0 |9786 |1282 |2283 |1055 |157 |   0 |   0 | 8.454165e+05 | 1.993290e+06 | 135.78%| unknown
 50.7s|     1 |     0 |  4133 |     - |    88M |   0 |9786 |1282 |2286 |1058 |158 |   0 |   0 | 8.454958e+05 | 1.993290e+06 | 135.75%| unknown
 51.0s|     1 |     0 |  4137 |     - |    88M |   0 |9786 |1282 |2287 |1059 |159 |   0 |   0 | 8.455086e+05 | 1.993290e+06 | 135.75%| unknown
 51.3s|     1 |     0 |  4145 |     - |    88M |   0 |9786 |1282 |2289 |1061 |160 |   0 |   0 | 8.456089e+05 | 1.993290e+06 | 135.72%| unknown
 51.6s|     1 |     0 |  4152 |     - |    88M |   0 |9786 |1282 |2278 |1063 |161 |   0 |   0 | 8.456693e+05 | 1.993290e+06 | 135.71%| unknown
 51.9s|     1 |     0 |  4156 |     - |    88M |   0 |9786 |1282 |2280 |1065 |162 |   0 |   0 | 8.457086e+05 | 1.993290e+06 | 135.69%| unknown
 52.3s|     1 |     0 |  4158 |     - |    88M |   0 |9786 |1282 |2282 |1067 |163 |   0 |   0 | 8.457240e+05 | 1.993290e+06 | 135.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s|     1 |     0 |  4165 |     - |    88M |   0 |9786 |1282 |2284 |1069 |164 |   0 |   0 | 8.457813e+05 | 1.993290e+06 | 135.67%| unknown
 53.0s|     1 |     0 |  4170 |     - |    88M |   0 |9786 |1282 |2285 |1070 |165 |   0 |   0 | 8.458344e+05 | 1.993290e+06 | 135.66%| unknown
 53.3s|     1 |     0 |  4175 |     - |    89M |   0 |9786 |1282 |2287 |1072 |166 |   0 |   0 | 8.458876e+05 | 1.993290e+06 | 135.64%| unknown
 53.5s|     1 |     0 |  4181 |     - |    89M |   0 |9786 |1282 |2284 |1073 |167 |   0 |   0 | 8.459512e+05 | 1.993290e+06 | 135.63%| unknown
 53.8s|     1 |     0 |  4225 |     - |    89M |   0 |9786 |1282 |2290 |1079 |168 |   0 |   0 | 8.463465e+05 | 1.993290e+06 | 135.52%| unknown
 54.1s|     1 |     0 |  4247 |     - |    89M |   0 |9786 |1282 |2293 |1082 |169 |   0 |   0 | 8.465275e+05 | 1.993290e+06 | 135.47%| unknown
 54.6s|     1 |     0 |  4270 |     - |    89M |   0 |9786 |1282 |2296 |1085 |170 |   0 |   0 | 8.466324e+05 | 1.993290e+06 | 135.44%| unknown
 54.9s|     1 |     0 |  4290 |     - |    89M |   0 |9786 |1282 |2302 |1091 |171 |   0 |   0 | 8.469188e+05 | 1.993290e+06 | 135.36%| unknown
 55.2s|     1 |     0 |  4302 |     - |    89M |   0 |9786 |1282 |2308 |1097 |172 |   0 |   0 | 8.471904e+05 | 1.993290e+06 | 135.28%| unknown
 55.5s|     1 |     0 |  4313 |     - |    89M |   0 |9786 |1282 |2311 |1100 |174 |   0 |   0 | 8.473524e+05 | 1.993290e+06 | 135.24%| unknown
 56.1s|     1 |     0 |  4341 |     - |    89M |   0 |9786 |1282 |2313 |1102 |175 |   0 |   0 | 8.477321e+05 | 1.993290e+06 | 135.13%| unknown
 56.4s|     1 |     0 |  4355 |     - |    89M |   0 |9786 |1282 |2318 |1107 |176 |   0 |   0 | 8.478140e+05 | 1.993290e+06 | 135.11%| unknown
 56.7s|     1 |     0 |  4370 |     - |    89M |   0 |9786 |1282 |2324 |1113 |177 |   0 |   0 | 8.480315e+05 | 1.993290e+06 | 135.05%| unknown
 57.0s|     1 |     0 |  4372 |     - |    89M |   0 |9786 |1282 |2326 |1115 |178 |   0 |   0 | 8.480405e+05 | 1.993290e+06 | 135.05%| unknown
 57.4s|     1 |     0 |  4383 |     - |    89M |   0 |9786 |1282 |2329 |1118 |179 |   0 |   0 | 8.484747e+05 | 1.993290e+06 | 134.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.7s|     1 |     0 |  4390 |     - |    89M |   0 |9786 |1282 |2327 |1121 |180 |   0 |   0 | 8.485601e+05 | 1.993290e+06 | 134.90%| unknown
 58.0s|     1 |     0 |  4395 |     - |    89M |   0 |9786 |1282 |2330 |1124 |181 |   0 |   0 | 8.486572e+05 | 1.993290e+06 | 134.88%| unknown
 58.4s|     1 |     0 |  4397 |     - |    89M |   0 |9786 |1282 |2332 |1126 |182 |   0 |   0 | 8.486847e+05 | 1.993290e+06 | 134.87%| unknown
 58.7s|     1 |     0 |  4408 |     - |    89M |   0 |9786 |1282 |2337 |1131 |183 |   0 |   0 | 8.488544e+05 | 1.993290e+06 | 134.82%| unknown
 59.0s|     1 |     0 |  4419 |     - |    89M |   0 |9786 |1282 |2342 |1136 |184 |   0 |   0 | 8.489817e+05 | 1.993290e+06 | 134.79%| unknown
 59.3s|     1 |     0 |  4437 |     - |    89M |   0 |9786 |1282 |2347 |1141 |185 |   0 |   0 | 8.490618e+05 | 1.993290e+06 | 134.76%| unknown
 59.5s|     1 |     0 |  4442 |     - |    89M |   0 |9786 |1282 |2344 |1143 |186 |   0 |   0 | 8.490959e+05 | 1.993290e+06 | 134.75%| unknown
 59.8s|     1 |     0 |  4464 |     - |    89M |   0 |9786 |1282 |2348 |1147 |187 |   0 |   0 | 8.491853e+05 | 1.993290e+06 | 134.73%| unknown
 60.1s|     1 |     0 |  4481 |     - |    89M |   0 |9786 |1282 |2354 |1153 |188 |   0 |   0 | 8.493989e+05 | 1.993290e+06 | 134.67%| unknown
 60.3s|     1 |     0 |  4486 |     - |    89M |   0 |9786 |1282 |2356 |1155 |189 |   0 |   0 | 8.494957e+05 | 1.993290e+06 | 134.64%| unknown
 60.6s|     1 |     0 |  4502 |     - |    89M |   0 |9786 |1282 |2360 |1159 |190 |   0 |   0 | 8.496844e+05 | 1.993290e+06 | 134.59%| unknown
 60.9s|     1 |     0 |  4509 |     - |    89M |   0 |9786 |1282 |2364 |1163 |191 |   0 |   0 | 8.497004e+05 | 1.993290e+06 | 134.59%| unknown
 61.2s|     1 |     0 |  4521 |     - |    89M |   0 |9786 |1282 |2366 |1166 |192 |   0 |   0 | 8.497280e+05 | 1.993290e+06 | 134.58%| unknown
 61.4s|     1 |     0 |  4538 |     - |    89M |   0 |9786 |1282 |2368 |1168 |193 |   0 |   0 | 8.497962e+05 | 1.993290e+06 | 134.56%| unknown
 61.7s|     1 |     0 |  4549 |     - |    89M |   0 |9786 |1282 |2371 |1171 |194 |   0 |   0 | 8.499306e+05 | 1.993290e+06 | 134.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.0s|     1 |     0 |  4560 |     - |    89M |   0 |9786 |1282 |2372 |1172 |195 |   0 |   0 | 8.499979e+05 | 1.993290e+06 | 134.51%| unknown
 62.3s|     1 |     0 |  4570 |     - |    89M |   0 |9786 |1282 |2376 |1176 |196 |   0 |   0 | 8.500867e+05 | 1.993290e+06 | 134.48%| unknown
 62.5s|     1 |     0 |  4627 |     - |    89M |   0 |9786 |1282 |2380 |1180 |197 |   0 |   0 | 8.503371e+05 | 1.993290e+06 | 134.41%| unknown
 62.8s|     1 |     0 |  4663 |     - |    89M |   0 |9786 |1282 |2382 |1184 |198 |   0 |   0 | 8.503967e+05 | 1.993290e+06 | 134.40%| unknown
 63.1s|     1 |     0 |  4680 |     - |    89M |   0 |9786 |1282 |2386 |1188 |199 |   0 |   0 | 8.505438e+05 | 1.993290e+06 | 134.35%| unknown
 63.4s|     1 |     0 |  4693 |     - |    89M |   0 |9786 |1282 |2390 |1192 |200 |   0 |   0 | 8.505996e+05 | 1.993290e+06 | 134.34%| unknown
 63.7s|     1 |     0 |  4698 |     - |    89M |   0 |9786 |1282 |2392 |1194 |201 |   0 |   0 | 8.506186e+05 | 1.993290e+06 | 134.33%| unknown
 63.9s|     1 |     0 |  4708 |     - |    89M |   0 |9786 |1282 |2396 |1198 |202 |   0 |   0 | 8.506618e+05 | 1.993290e+06 | 134.32%| unknown
 64.2s|     1 |     0 |  4709 |     - |    89M |   0 |9786 |1282 |2397 |1199 |203 |   0 |   0 | 8.506713e+05 | 1.993290e+06 | 134.32%| unknown
 64.5s|     1 |     0 |  4713 |     - |    89M |   0 |9786 |1282 |2396 |1200 |204 |   0 |   0 | 8.506956e+05 | 1.993290e+06 | 134.31%| unknown
 64.8s|     1 |     0 |  4715 |     - |    89M |   0 |9786 |1282 |2399 |1203 |205 |   0 |   0 | 8.507046e+05 | 1.993290e+06 | 134.31%| unknown
 65.1s|     1 |     0 |  4720 |     - |    89M |   0 |9786 |1282 |2400 |1204 |206 |   0 |   0 | 8.507084e+05 | 1.993290e+06 | 134.31%| unknown
 65.3s|     1 |     0 |  4723 |     - |    89M |   0 |9786 |1282 |2401 |1205 |207 |   0 |   0 | 8.507148e+05 | 1.993290e+06 | 134.31%| unknown
 65.5s|     1 |     0 |  4727 |     - |    89M |   0 |9786 |1282 |2402 |1206 |208 |   0 |   0 | 8.507710e+05 | 1.993290e+06 | 134.29%| unknown
 65.8s|     1 |     0 |  4729 |     - |    89M |   0 |9786 |1282 |2406 |1210 |209 |   0 |   0 | 8.507838e+05 | 1.993290e+06 | 134.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r65.8s|     1 |     0 |  4729 |     - |ziroundi|   0 |9786 |1282 |2406 |1210 |209 |   0 |   0 | 8.507838e+05 | 1.814087e+06 | 113.23%| unknown
o68.3s|     1 |     0 | 10008 |     - |feaspump|   0 |9786 |1282 |2406 |1210 |209 |   0 |   0 | 8.507838e+05 | 9.818470e+05 |  15.40%| unknown
 68.4s|     1 |     0 | 10008 |     - |    93M |   0 |9786 |1282 |2406 |1210 |209 |   0 |   0 | 8.507838e+05 | 9.818470e+05 |  15.40%| unknown
 68.5s|     1 |     0 | 10016 |     - |    93M |   0 |9786 |1282 |2386 |1210 |209 |   0 |   0 | 8.508125e+05 | 9.818470e+05 |  15.40%| unknown
 68.5s|     1 |     0 | 10016 |     - |    93M |   0 |9786 |1282 |2386 |1210 |209 |   0 |   0 | 8.508125e+05 | 9.818470e+05 |  15.40%| unknown
 68.6s|     1 |     0 | 10017 |     - |    93M |   0 |9786 |1282 |2387 |1211 |210 |   0 |   0 | 8.508176e+05 | 9.818470e+05 |  15.40%| unknown
 68.6s|     1 |     0 | 10017 |     - |    93M |   0 |9786 |1282 |2387 |1211 |210 |   0 |   0 | 8.508176e+05 | 9.818470e+05 |  15.40%| unknown
 68.6s|     1 |     0 | 10017 |     - |    93M |   0 |9786 | 918 |2387 |1211 |211 |   0 |   0 | 8.508176e+05 | 9.818470e+05 |  15.40%| unknown
 68.8s|     1 |     0 | 10025 |     - |    95M |   0 |9786 | 918 |2388 |1212 |212 |   0 |   0 | 8.508803e+05 | 9.818470e+05 |  15.39%| unknown
 68.8s|     1 |     0 | 10025 |     - |    95M |   0 |9786 | 918 |2223 |1212 |212 |   0 |   0 | 8.508803e+05 | 9.818470e+05 |  15.39%| unknown
(run 1, node 1) restarting after 2702 global fixings of integer variables

(restart) converted 1123 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       2702 del vars, 54 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 405 chg coeffs, 0 upgd conss, 9087 impls, 0 clqs
   (68.8s) running MILP presolver
   (68.8s) MILP presolver found nothing
(round 2, exhaustive) 2702 del vars, 54 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 405 chg coeffs, 1068 upgd conss, 9087 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2702 deleted vars, 54 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 405 changed coefficients
 9087 implications, 0 cliques
presolved problem has 7084 variables (506 bin, 6578 int, 0 impl, 0 cont) and 1987 constraints
   1068 constraints of type <varbound>
    919 constraints of type <linear>
Presolving Time: 0.80
transformed 2/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.2s|     1 |     0 | 12165 |     - |    99M |   0 |7084 |1987 |1987 |   0 |  0 |   0 |   0 | 8.509799e+05 | 9.818470e+05 |  15.38%| unknown
 69.2s|     1 |     0 | 12165 |     - |    99M |   0 |7084 |1987 |1987 |   0 |  0 |   0 |   0 | 8.509799e+05 | 9.818470e+05 |  15.38%| unknown
 69.3s|     1 |     0 | 12177 |     - |   100M |   0 |7084 |1987 |1965 |   1 |  1 |   0 |   0 | 8.510381e+05 | 9.818470e+05 |  15.37%| unknown
 69.3s|     1 |     0 | 12177 |     - |   100M |   0 |7084 |1987 |1965 |   1 |  1 |   0 |   0 | 8.510381e+05 | 9.818470e+05 |  15.37%| unknown
 69.4s|     1 |     0 | 12181 |     - |   100M |   0 |7084 |1987 |1968 |   4 |  2 |   0 |   0 | 8.510637e+05 | 9.818470e+05 |  15.37%| unknown
 69.4s|     1 |     0 | 12181 |     - |   100M |   0 |7084 |1987 |1968 |   4 |  2 |   0 |   0 | 8.510637e+05 | 9.818470e+05 |  15.37%| unknown
 69.5s|     1 |     0 | 12210 |     - |   101M |   0 |7084 |1987 |1969 |   5 |  3 |   0 |   0 | 8.510958e+05 | 9.818470e+05 |  15.36%| unknown
 69.5s|     1 |     0 | 12210 |     - |   101M |   0 |7084 |1987 |1969 |   5 |  3 |   0 |   0 | 8.510958e+05 | 9.818470e+05 |  15.36%| unknown
 69.5s|     1 |     0 | 12211 |     - |   101M |   0 |7084 |1987 |1970 |   6 |  4 |   0 |   0 | 8.510981e+05 | 9.818470e+05 |  15.36%| unknown
 69.5s|     1 |     0 | 12211 |     - |   101M |   0 |7084 |1987 |1970 |   6 |  4 |   0 |   0 | 8.510981e+05 | 9.818470e+05 |  15.36%| unknown
 69.6s|     1 |     0 | 12223 |     - |   101M |   0 |7084 |1987 |1971 |   7 |  5 |   0 |   0 | 8.512652e+05 | 9.818470e+05 |  15.34%| unknown
 69.6s|     1 |     0 | 12223 |     - |   101M |   0 |7084 |1987 |1971 |   7 |  5 |   0 |   0 | 8.512652e+05 | 9.818470e+05 |  15.34%| unknown
 69.7s|     1 |     0 | 12224 |     - |   101M |   0 |7084 |1987 |1972 |   8 |  6 |   0 |   0 | 8.512684e+05 | 9.818470e+05 |  15.34%| unknown
 69.8s|     1 |     0 | 12228 |     - |   101M |   0 |7084 |1987 |1973 |   9 |  7 |   0 |   0 | 8.512867e+05 | 9.818470e+05 |  15.34%| unknown
 69.8s|     1 |     0 | 12228 |     - |   101M |   0 |7084 |1987 |1973 |   9 |  7 |   0 |   0 | 8.512867e+05 | 9.818470e+05 |  15.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s|     1 |     0 | 12242 |     - |   102M |   0 |7084 |1987 |1974 |  10 |  8 |   0 |   0 | 8.513128e+05 | 9.818470e+05 |  15.33%| unknown
 69.9s|     1 |     0 | 12242 |     - |   102M |   0 |7084 |1987 |1974 |  10 |  8 |   0 |   0 | 8.513128e+05 | 9.818470e+05 |  15.33%| unknown
 69.9s|     1 |     0 | 12244 |     - |   102M |   0 |7084 |1987 |1975 |  11 |  9 |   0 |   0 | 8.513528e+05 | 9.818470e+05 |  15.33%| unknown
 69.9s|     1 |     0 | 12244 |     - |   102M |   0 |7084 |1987 |1975 |  11 |  9 |   0 |   0 | 8.513528e+05 | 9.818470e+05 |  15.33%| unknown
 70.0s|     1 |     0 | 12253 |     - |   102M |   0 |7084 |1987 |1976 |  12 | 10 |   0 |   0 | 8.514119e+05 | 9.818470e+05 |  15.32%| unknown
 70.0s|     1 |     0 | 12253 |     - |   102M |   0 |7084 |1987 |1976 |  12 | 10 |   0 |   0 | 8.514119e+05 | 9.818470e+05 |  15.32%| unknown
 70.1s|     1 |     0 | 12263 |     - |   102M |   0 |7084 |1987 |1977 |  13 | 11 |   0 |   0 | 8.515420e+05 | 9.818470e+05 |  15.30%| unknown
 70.1s|     1 |     0 | 12263 |     - |   102M |   0 |7084 |1987 |1977 |  13 | 11 |   0 |   0 | 8.515420e+05 | 9.818470e+05 |  15.30%| unknown
 70.2s|     1 |     0 | 12269 |     - |   103M |   0 |7084 |1987 |1970 |  14 | 12 |   0 |   0 | 8.516082e+05 | 9.818470e+05 |  15.29%| unknown
 70.2s|     1 |     0 | 12269 |     - |   103M |   0 |7084 |1987 |1970 |  14 | 12 |   0 |   0 | 8.516082e+05 | 9.818470e+05 |  15.29%| unknown
 70.3s|     1 |     0 | 12284 |     - |   103M |   0 |7084 |1987 |1974 |  18 | 13 |   0 |   0 | 8.516364e+05 | 9.818470e+05 |  15.29%| unknown
 70.3s|     1 |     0 | 12284 |     - |   103M |   0 |7084 |1987 |1974 |  18 | 13 |   0 |   0 | 8.516364e+05 | 9.818470e+05 |  15.29%| unknown
 70.4s|     1 |     0 | 12302 |     - |   103M |   0 |7084 |1987 |1978 |  22 | 14 |   0 |   0 | 8.516786e+05 | 9.818470e+05 |  15.28%| unknown
 70.4s|     1 |     0 | 12302 |     - |   103M |   0 |7084 |1987 |1977 |  22 | 14 |   0 |   0 | 8.516786e+05 | 9.818470e+05 |  15.28%| unknown
 70.4s|     1 |     0 | 12304 |     - |   103M |   0 |7084 |1987 |1978 |  23 | 15 |   0 |   0 | 8.517124e+05 | 9.818470e+05 |  15.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.4s|     1 |     0 | 12304 |     - |   103M |   0 |7084 |1987 |1978 |  23 | 15 |   0 |   0 | 8.517124e+05 | 9.818470e+05 |  15.28%| unknown
 70.5s|     1 |     0 | 12305 |     - |   103M |   0 |7084 |1987 |1979 |  24 | 16 |   0 |   0 | 8.517135e+05 | 9.818470e+05 |  15.28%| unknown
 70.5s|     1 |     0 | 12305 |     - |   103M |   0 |7084 |1987 |1979 |  24 | 16 |   0 |   0 | 8.517135e+05 | 9.818470e+05 |  15.28%| unknown
 70.6s|     1 |     0 | 12320 |     - |   103M |   0 |7084 |1987 |1980 |  25 | 17 |   0 |   0 | 8.520025e+05 | 9.818470e+05 |  15.24%| unknown
 70.6s|     1 |     0 | 12320 |     - |   103M |   0 |7084 |1987 |1980 |  25 | 17 |   0 |   0 | 8.520025e+05 | 9.818470e+05 |  15.24%| unknown
 70.6s|     1 |     0 | 12321 |     - |   103M |   0 |7084 |1987 |1979 |  26 | 18 |   0 |   0 | 8.520173e+05 | 9.818470e+05 |  15.24%| unknown
 70.6s|     1 |     0 | 12321 |     - |   103M |   0 |7084 |1987 |1979 |  26 | 18 |   0 |   0 | 8.520173e+05 | 9.818470e+05 |  15.24%| unknown
 70.7s|     1 |     0 | 12325 |     - |   103M |   0 |7084 |1987 |1980 |  27 | 19 |   0 |   0 | 8.520634e+05 | 9.818470e+05 |  15.23%| unknown
 70.7s|     1 |     0 | 12325 |     - |   103M |   0 |7084 |1987 |1980 |  27 | 19 |   0 |   0 | 8.520634e+05 | 9.818470e+05 |  15.23%| unknown
 70.8s|     1 |     0 | 12326 |     - |   103M |   0 |7084 |1987 |1981 |  28 | 20 |   0 |   0 | 8.520762e+05 | 9.818470e+05 |  15.23%| unknown
 70.8s|     1 |     0 | 12326 |     - |   103M |   0 |7084 |1987 |1981 |  28 | 20 |   0 |   0 | 8.520762e+05 | 9.818470e+05 |  15.23%| unknown
 70.9s|     1 |     0 | 12327 |     - |   103M |   0 |7084 |1987 |1982 |  29 | 21 |   0 |   0 | 8.520837e+05 | 9.818470e+05 |  15.23%| unknown
 70.9s|     1 |     0 | 12327 |     - |   103M |   0 |7084 |1987 |1982 |  29 | 21 |   0 |   0 | 8.520837e+05 | 9.818470e+05 |  15.23%| unknown
 71.0s|     1 |     0 | 12333 |     - |   103M |   0 |7084 |1987 |1983 |  30 | 22 |   0 |   0 | 8.520950e+05 | 9.818470e+05 |  15.23%| unknown
 71.0s|     1 |     0 | 12333 |     - |   103M |   0 |7084 |1987 |1983 |  30 | 22 |   0 |   0 | 8.520950e+05 | 9.818470e+05 |  15.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 71.1s|     1 |     0 | 12347 |     - |   103M |   0 |7084 |1987 |1984 |  31 | 23 |   0 |   0 | 8.522173e+05 | 9.818470e+05 |  15.21%| unknown
 71.1s|     1 |     0 | 12347 |     - |   103M |   0 |7084 |1987 |1984 |  31 | 23 |   0 |   0 | 8.522173e+05 | 9.818470e+05 |  15.21%| unknown
 71.2s|     1 |     0 | 12360 |     - |   103M |   0 |7084 |1987 |1986 |  35 | 24 |   0 |   0 | 8.523505e+05 | 9.818470e+05 |  15.19%| unknown
 71.2s|     1 |     0 | 12360 |     - |   103M |   0 |7084 |1987 |1986 |  35 | 24 |   0 |   0 | 8.523505e+05 | 9.818470e+05 |  15.19%| unknown
 71.2s|     1 |     0 | 12378 |     - |   103M |   0 |7084 |1987 |1987 |  36 | 25 |   0 |   0 | 8.524806e+05 | 9.818470e+05 |  15.18%| unknown
