presolving:
(round 1, fast)       0 del vars, 187 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6586 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 187 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 0 chg coeffs, 6596 upgd conss, 0 impls, 6586 clqs
(round 3, exhaustive) 10 del vars, 187 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 21 chg coeffs, 6596 upgd conss, 0 impls, 5883 clqs
(round 4, fast)       20 del vars, 890 del conss, 0 add conss, 0 chg bounds, 134 chg sides, 42 chg coeffs, 6596 upgd conss, 0 impls, 5883 clqs
   (0.1s) probing: 51/177 (28.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 20 deleted vars, 890 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 134 changed sides, 42 changed coefficients
 0 implications, 5883 cliques
presolved problem has 177 variables (177 bin, 0 int, 0 impl, 0 cont) and 5893 constraints
   5883 constraints of type <setppc>
     10 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  8905 |     - |    42M |   0 | 177 |5896 |6163 | 552 |133 |   3 |   0 | 1.303759e+02 | 6.000000e+01 | 117.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 |  8932 |     - |    42M |   0 | 177 |5896 |6167 | 556 |134 |   3 |   0 | 1.303552e+02 | 6.000000e+01 | 117.26%| unknown
  4.5s|     1 |     0 |  8966 |     - |    42M |   0 | 177 |5896 |6174 | 563 |135 |   3 |   0 | 1.303365e+02 | 6.000000e+01 | 117.23%| unknown
  4.5s|     1 |     0 |  9011 |     - |    42M |   0 | 177 |5896 |6158 | 571 |136 |   3 |   0 | 1.303148e+02 | 6.000000e+01 | 117.19%| unknown
  4.5s|     1 |     0 |  9027 |     - |    42M |   0 | 177 |5896 |6160 | 573 |137 |   3 |   0 | 1.303079e+02 | 6.000000e+01 | 117.18%| unknown
  4.6s|     1 |     0 |  9045 |     - |    42M |   0 | 177 |5896 |6161 | 574 |138 |   3 |   0 | 1.303016e+02 | 6.000000e+01 | 117.17%| unknown
  4.6s|     1 |     0 |  9062 |     - |    42M |   0 | 177 |5896 |6164 | 577 |139 |   3 |   0 | 1.302987e+02 | 6.000000e+01 | 117.16%| unknown
  4.7s|     1 |     0 |  9084 |     - |    42M |   0 | 177 |5896 |6168 | 581 |140 |   3 |   0 | 1.302954e+02 | 6.000000e+01 | 117.16%| unknown
  4.7s|     1 |     0 |  9101 |     - |    43M |   0 | 177 |5896 |6170 | 583 |141 |   3 |   0 | 1.302898e+02 | 6.000000e+01 | 117.15%| unknown
  4.7s|     1 |     0 |  9110 |     - |    43M |   0 | 177 |5896 |6130 | 584 |142 |   3 |   0 | 1.302889e+02 | 6.000000e+01 | 117.15%| unknown
  4.8s|     1 |     0 |  9117 |     - |    43M |   0 | 177 |5897 |6131 | 585 |144 |   4 |   0 | 1.302887e+02 | 6.000000e+01 | 117.15%| unknown
  4.8s|     1 |     0 |  9125 |     - |    43M |   0 | 177 |5897 |6133 | 587 |145 |   4 |   0 | 1.302876e+02 | 6.000000e+01 | 117.15%| unknown
  4.8s|     1 |     0 |  9130 |     - |    43M |   0 | 177 |5897 |6134 | 588 |146 |   4 |   0 | 1.302874e+02 | 6.000000e+01 | 117.15%| unknown
d 4.9s|     1 |     0 |  9609 |     - |farkasdi|   0 | 177 |5897 |6134 |   0 |146 |   4 |   0 | 1.302874e+02 | 7.600000e+01 |  71.43%| unknown
  5.1s|     1 |     0 | 10368 |     - |    43M |   0 | 177 |5897 |6134 | 588 |146 |   4 |   0 | 1.302874e+02 | 7.600000e+01 |  71.43%| unknown
  5.1s|     1 |     0 | 10373 |     - |    43M |   0 | 177 |5897 |6136 | 590 |147 |   4 |   0 | 1.302869e+02 | 7.600000e+01 |  71.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.3s|     1 |     2 | 10373 |     - |    43M |   0 | 177 |5897 |6136 | 590 |148 |   4 |  31 | 1.294986e+02 | 7.600000e+01 |  70.39%| unknown
*15.3s|    47 |    10 | 13864 | 103.5 |    LP  |   9 | 177 |5897 |6065 | 590 |  1 |   4 | 656 | 1.293023e+02 | 7.800000e+01 |  65.77%|   9.96%
 21.4s|   100 |    23 | 19776 | 107.8 |    62M |  14 | 177 |5897 |6113 | 785 |  1 |   4 | 820 | 1.239038e+02 | 7.800000e+01 |  58.85%|  12.74%
 23.2s|   200 |    41 | 25648 |  83.1 |    63M |  23 | 177 |5897 |6141 | 836 |  6 |   4 | 873 | 1.196509e+02 | 7.800000e+01 |  53.40%|  13.30%
*23.2s|   208 |    41 | 25806 |  80.7 |    LP  |  25 | 177 |5897 |6140 | 836 |  1 |   4 | 876 | 1.196509e+02 | 7.900000e+01 |  51.46%|  13.30%
*23.2s|   211 |    40 | 25829 |  79.6 |    LP  |  26 | 177 |5897 |6140 | 836 |  1 |   4 | 876 | 1.196509e+02 | 8.100000e+01 |  47.72%|  13.49%
 24.4s|   300 |    49 | 31341 |  74.4 |    65M |  30 | 177 |5897 |6140 | 913 |  1 |   4 | 914 | 1.180965e+02 | 8.100000e+01 |  45.80%|  14.78%
 25.8s|   400 |    55 | 35584 |  66.4 |    67M |  33 | 177 |5897 |6077 | 960 |  1 |   4 | 926 | 1.170662e+02 | 8.100000e+01 |  44.53%|  16.43%
 27.5s|   500 |    65 | 40599 |  63.1 |    68M |  35 | 177 |5897 |6140 | 993 |  1 |   4 | 940 | 1.150934e+02 | 8.100000e+01 |  42.09%|  17.52%
*30.4s|   598 |    70 | 44920 |  60.0 |    LP  |  42 | 177 |5897 |6115 |1053 |  1 |   4 | 953 | 1.149786e+02 | 8.200000e+01 |  40.22%|  17.97%
 30.5s|   600 |    72 | 45208 |  60.3 |    74M |  42 | 177 |5897 |6142 |1053 |  1 |   4 | 953 | 1.149786e+02 | 8.200000e+01 |  40.22%|  17.99%
 32.2s|   700 |    74 | 50255 |  58.9 |    84M |  53 | 177 |5897 |6165 |1128 |  1 |   4 | 957 | 1.149786e+02 | 8.200000e+01 |  40.22%|  18.35%
 33.3s|   800 |    94 | 54219 |  56.5 |    85M |  55 | 177 |5897 |6072 |1167 |  1 |   4 | 960 | 1.143707e+02 | 8.200000e+01 |  39.48%|  23.56%
 35.5s|   900 |   104 | 57564 |  53.9 |    86M |  55 | 177 |5897 |6091 |1230 |  1 |   4 | 960 | 1.141968e+02 | 8.200000e+01 |  39.26%|  26.18%
 37.4s|  1000 |   114 | 61606 |  52.6 |    87M |  55 | 177 |5897 |6100 |1292 |  1 |   4 | 964 | 1.138853e+02 | 8.200000e+01 |  38.88%|  27.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 38.0s|  1100 |   128 | 65320 |  51.2 |    87M |  55 | 177 |5897 |   0 |1312 |  0 |   4 | 964 | 1.132399e+02 | 8.200000e+01 |  38.10%|  28.10%
 39.6s|  1200 |   142 | 69180 |  50.1 |    87M |  55 | 177 |5897 |6078 |1333 |  1 |   4 | 965 | 1.118523e+02 | 8.200000e+01 |  36.41%|  29.08%
 42.1s|  1300 |   150 | 73936 |  49.9 |    87M |  55 | 177 |5897 |6139 |1419 |  1 |   4 | 990 | 1.104038e+02 | 8.200000e+01 |  34.64%|  30.16%
 44.0s|  1400 |   158 | 78041 |  49.3 |    90M |  55 | 177 |5897 |6093 |1474 |  1 |   4 | 990 | 1.084222e+02 | 8.200000e+01 |  32.22%|  30.91%
 44.8s|  1500 |   166 | 82243 |  48.8 |    90M |  55 | 177 |5897 |6136 |1485 |  1 |   4 |1009 | 1.065185e+02 | 8.200000e+01 |  29.90%|  31.93%
 45.6s|  1600 |   166 | 85320 |  47.7 |    91M |  55 | 177 |5897 |6096 |1507 |  0 |   4 |1028 | 1.057876e+02 | 8.200000e+01 |  29.01%|  35.87%
 46.8s|  1700 |   176 | 88924 |  47.0 |    92M |  55 | 177 |5897 |6093 |1522 |  1 |   4 |1055 | 1.052772e+02 | 8.200000e+01 |  28.39%|  36.81%
 48.3s|  1800 |   182 | 91522 |  45.8 |    92M |  55 | 177 |5897 |6084 |1553 |  6 |   4 |1062 | 1.052468e+02 | 8.200000e+01 |  28.35%|  38.24%
 49.7s|  1900 |   186 | 94774 |  45.1 |    93M |  55 | 177 |5897 |6118 |1574 |  0 |   4 |1085 | 1.051511e+02 | 8.200000e+01 |  28.23%|  39.01%
 50.6s|  2000 |   194 | 98420 |  44.7 |    93M |  55 | 177 |5897 |   0 |1578 |  0 |   4 |1097 | 1.042536e+02 | 8.200000e+01 |  27.14%|  39.68%
 51.4s|  2100 |   200 |101570 |  44.1 |    93M |  55 | 177 |5897 |6102 |1601 |  1 |   4 |1101 | 1.041261e+02 | 8.200000e+01 |  26.98%|  40.28%
 52.6s|  2200 |   204 |104654 |  43.5 |    94M |  55 | 177 |5897 |6098 |1622 |  1 |   4 |1109 | 1.032556e+02 | 8.200000e+01 |  25.92%|  42.03%
 53.5s|  2300 |   208 |108270 |  43.1 |    94M |  55 | 177 |5897 |6170 |1639 |  1 |   4 |1116 | 1.030330e+02 | 8.200000e+01 |  25.65%|  43.72%
 54.3s|  2400 |   214 |111360 |  42.6 |    94M |  55 | 177 |5897 |6121 |1653 |  1 |   4 |1125 | 1.030330e+02 | 8.200000e+01 |  25.65%|  44.85%
 55.5s|  2500 |   214 |114497 |  42.2 |    94M |  55 | 177 |5897 |6110 |1679 |  1 |   4 |1133 | 1.030330e+02 | 8.200000e+01 |  25.65%|  47.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*56.2s|  2587 |   168 |117220 |  41.8 |    LP  |  56 | 177 |5897 |6070 |1688 |  1 |   4 |1143 | 1.029738e+02 | 8.400000e+01 |  22.59%|  50.19%
 56.3s|  2600 |   171 |117694 |  41.8 |    94M |  56 | 177 |5897 |6120 |1691 |  1 |   4 |1143 | 1.029738e+02 | 8.400000e+01 |  22.59%|  50.49%
 57.3s|  2700 |   173 |121319 |  41.6 |    94M |  57 | 177 |5897 |6101 |1711 |  0 |   4 |1151 | 1.029738e+02 | 8.400000e+01 |  22.59%|  52.53%
 58.0s|  2800 |   175 |124526 |  41.2 |    94M |  57 | 177 |5897 |6141 |1726 |  1 |   4 |1154 | 1.026208e+02 | 8.400000e+01 |  22.17%|  54.42%
 59.7s|  2900 |   173 |127647 |  40.9 |    94M |  57 | 177 |5897 |6087 |1759 |  1 |   4 |1160 | 1.021063e+02 | 8.400000e+01 |  21.56%|  56.93%
 61.3s|  3000 |   173 |130826 |  40.6 |    94M |  57 | 177 |5897 |6121 |1788 |  0 |   4 |1165 | 1.016682e+02 | 8.400000e+01 |  21.03%|  58.86%
 62.2s|  3100 |   171 |134572 |  40.5 |    94M |  57 | 177 |5897 |6173 |1816 |  1 |   4 |1171 | 1.009322e+02 | 8.400000e+01 |  20.16%|  61.78%
 62.9s|  3200 |   169 |138367 |  40.4 |    94M |  61 | 177 |5897 |6125 |1822 |  2 |   4 |1175 | 1.005771e+02 | 8.400000e+01 |  19.73%|  64.13%
 64.3s|  3300 |   165 |141631 |  40.2 |    94M |  61 | 177 |5897 |6147 |1856 |  1 |   4 |1176 | 1.005771e+02 | 8.400000e+01 |  19.73%|  66.53%
 64.8s|  3400 |   159 |144112 |  39.7 |    94M |  61 | 177 |5897 |6073 |1862 |  0 |   4 |1178 | 1.001225e+02 | 8.400000e+01 |  19.19%|  69.46%
 66.1s|  3500 |   155 |147481 |  39.5 |    94M |  61 | 177 |5897 |6099 |1898 |  0 |   4 |1178 | 9.980229e+01 | 8.400000e+01 |  18.81%|  71.99%
 66.6s|  3600 |   153 |150584 |  39.3 |    95M |  61 | 177 |5897 |6117 |1911 |  0 |   4 |1179 | 9.803501e+01 | 8.400000e+01 |  16.71%|  73.60%
 67.3s|  3700 |   149 |153974 |  39.2 |    95M |  68 | 177 |5897 |6132 |1913 |  1 |   4 |1189 | 9.677778e+01 | 8.400000e+01 |  15.21%|  75.22%
 68.3s|  3800 |   137 |156584 |  38.8 |    95M |  68 | 177 |5897 |6079 |1923 |  0 |   4 |1198 | 9.670588e+01 | 8.400000e+01 |  15.13%|  78.67%
 69.6s|  3900 |   119 |159721 |  38.6 |    95M |  68 | 177 |5897 |6089 |1944 |  0 |   4 |1259 | 9.535308e+01 | 8.400000e+01 |  13.52%|  82.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 70.7s|  4000 |    99 |162508 |  38.4 |    95M |  68 | 177 |5897 |6153 |1960 |  2 |   4 |1295 | 9.534629e+01 | 8.400000e+01 |  13.51%|  87.15%
 72.5s|  4100 |    67 |165819 |  38.2 |    97M |  68 | 177 |5897 |6101 |1977 |  0 |   4 |1388 | 9.343750e+01 | 8.400000e+01 |  11.24%|  92.39%
 73.3s|  4200 |    25 |168440 |  37.9 |    98M |  68 | 177 |5897 |6176 |1981 |  0 |   4 |1451 | 8.866667e+01 | 8.400000e+01 |   5.56%|  97.91%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 73.46
Solving Nodes      : 4241
Primal Bound       : +8.40000000000000e+01 (211 solutions)
Dual Bound         : +8.40000000000000e+01
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 73.46 seconds
