feasible solution found by trivial heuristic after 0.1 seconds, objective value -1.806471e+09
presolving:
(round 1, fast)       26640 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8854 clqs
(round 2, fast)       35671 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 8854 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver found nothing
(round 3, exhaustive) 35671 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 10743 upgd conss, 0 impls, 8854 clqs
(round 4, fast)       37171 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 0 chg coeffs, 10743 upgd conss, 0 impls, 8854 clqs
(round 5, fast)       37171 del vars, 14533 del conss, 0 add conss, 300 chg bounds, 0 chg sides, 1500 chg coeffs, 10743 upgd conss, 0 impls, 10354 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
   (0.3s) probing: 51/566 (9.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.4s) no symmetry present
presolving (6 rounds: 6 fast, 2 medium, 2 exhaustive):
 37171 deleted vars, 14533 deleted constraints, 0 added constraints, 300 tightened bounds, 0 added holes, 0 changed sides, 1500 changed coefficients
 0 implications, 10354 cliques
presolved problem has 566 variables (566 bin, 0 int, 0 impl, 0 cont) and 10743 constraints
   8854 constraints of type <setppc>
   1889 constraints of type <logicor>
Presolving Time: 0.33

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 |  7454 |     - |   201M |   0 | 566 |  10k|  10k| 502 |127 |   0 |   0 |-1.857783e+06 |-1.858137e+06 |   0.02%| unknown
  6.6s|     1 |     0 |  7539 |     - |   201M |   0 | 566 |  10k|  11k| 509 |128 |   0 |   0 |-1.857784e+06 |-1.858137e+06 |   0.02%| unknown
  6.6s|     1 |     0 |  7587 |     - |   201M |   0 | 566 |  10k|  11k| 512 |129 |   0 |   0 |-1.857785e+06 |-1.858137e+06 |   0.02%| unknown
  6.6s|     1 |     0 |  7625 |     - |   201M |   0 | 566 |  10k|  11k| 519 |130 |   0 |   0 |-1.857785e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.8s|     1 |     0 |  7710 |     - |   201M |   0 | 566 |  10k|  10k| 521 |131 |   0 |   0 |-1.857786e+06 |-1.858137e+06 |   0.02%| unknown
  6.8s|     1 |     0 |  7768 |     - |   201M |   0 | 566 |  10k|  10k| 526 |132 |   0 |   0 |-1.857786e+06 |-1.858137e+06 |   0.02%| unknown
  6.9s|     1 |     0 |  7820 |     - |   201M |   0 | 566 |  10k|  10k| 529 |133 |   0 |   0 |-1.857787e+06 |-1.858137e+06 |   0.02%| unknown
  6.9s|     1 |     0 |  7879 |     - |   202M |   0 | 566 |  10k|  11k| 535 |134 |   0 |   0 |-1.857787e+06 |-1.858137e+06 |   0.02%| unknown
  6.9s|     1 |     0 |  7931 |     - |   202M |   0 | 566 |  10k|  11k| 547 |135 |   0 |   0 |-1.857788e+06 |-1.858137e+06 |   0.02%| unknown
  7.0s|     1 |     0 |  8015 |     - |   202M |   0 | 566 |  10k|  11k| 557 |136 |   0 |   0 |-1.857789e+06 |-1.858137e+06 |   0.02%| unknown
  7.0s|     1 |     0 |  8081 |     - |   202M |   0 | 566 |  10k|  11k| 563 |137 |   0 |   0 |-1.857790e+06 |-1.858137e+06 |   0.02%| unknown
  7.1s|     1 |     0 |  8137 |     - |   202M |   0 | 566 |  10k|  11k| 569 |138 |   0 |   0 |-1.857790e+06 |-1.858137e+06 |   0.02%| unknown
  7.3s|     1 |     0 |  8230 |     - |   202M |   0 | 566 |  10k|  11k| 573 |139 |   0 |   0 |-1.857792e+06 |-1.858137e+06 |   0.02%| unknown
  7.3s|     1 |     0 |  8316 |     - |   202M |   0 | 566 |  10k|  11k| 578 |140 |   0 |   0 |-1.857793e+06 |-1.858137e+06 |   0.02%| unknown
  7.4s|     1 |     0 |  8392 |     - |   202M |   0 | 566 |  10k|  11k| 585 |141 |   0 |   0 |-1.857794e+06 |-1.858137e+06 |   0.02%| unknown
  7.5s|     1 |     0 |  8489 |     - |   202M |   0 | 566 |  10k|  11k| 589 |142 |   0 |   0 |-1.857794e+06 |-1.858137e+06 |   0.02%| unknown
  7.7s|     1 |     0 |  8542 |     - |   203M |   0 | 566 |  10k|  11k| 593 |143 |   0 |   0 |-1.857795e+06 |-1.858137e+06 |   0.02%| unknown
  7.7s|     1 |     0 |  8571 |     - |   203M |   0 | 566 |  10k|  11k| 600 |144 |   0 |   0 |-1.857796e+06 |-1.858137e+06 |   0.02%| unknown
  7.8s|     1 |     0 |  8635 |     - |   203M |   0 | 566 |  10k|  11k| 602 |145 |   0 |   0 |-1.857796e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  8670 |     - |   203M |   0 | 566 |  10k|  11k| 605 |146 |   0 |   0 |-1.857797e+06 |-1.858137e+06 |   0.02%| unknown
  8.1s|     1 |     0 |  8744 |     - |   203M |   0 | 566 |  10k|  11k| 614 |147 |   0 |   0 |-1.857797e+06 |-1.858137e+06 |   0.02%| unknown
  8.1s|     1 |     0 |  8810 |     - |   203M |   0 | 566 |  10k|  11k| 617 |148 |   0 |   0 |-1.857798e+06 |-1.858137e+06 |   0.02%| unknown
  8.3s|     1 |     0 |  8876 |     - |   203M |   0 | 566 |  10k|  11k| 621 |149 |   0 |   0 |-1.857798e+06 |-1.858137e+06 |   0.02%| unknown
  8.6s|     1 |     0 |  8953 |     - |   203M |   0 | 566 |  10k|  11k| 628 |150 |   0 |   0 |-1.857799e+06 |-1.858137e+06 |   0.02%| unknown
  8.6s|     1 |     0 |  9052 |     - |   203M |   0 | 566 |  10k|  11k| 637 |151 |   0 |   0 |-1.857800e+06 |-1.858137e+06 |   0.02%| unknown
  8.7s|     1 |     0 |  9138 |     - |   203M |   0 | 566 |  10k|  11k| 641 |152 |   0 |   0 |-1.857801e+06 |-1.858137e+06 |   0.02%| unknown
  8.9s|     1 |     0 |  9211 |     - |   204M |   0 | 566 |  10k|  11k| 644 |153 |   0 |   0 |-1.857801e+06 |-1.858137e+06 |   0.02%| unknown
  8.9s|     1 |     0 |  9267 |     - |   204M |   0 | 566 |  10k|  11k| 653 |154 |   0 |   0 |-1.857802e+06 |-1.858137e+06 |   0.02%| unknown
  9.0s|     1 |     0 |  9326 |     - |   204M |   0 | 566 |  10k|  11k| 661 |155 |   0 |   0 |-1.857802e+06 |-1.858137e+06 |   0.02%| unknown
  9.0s|     1 |     0 |  9387 |     - |   204M |   0 | 566 |  10k|  11k| 667 |156 |   0 |   0 |-1.857802e+06 |-1.858137e+06 |   0.02%| unknown
  9.1s|     1 |     0 |  9466 |     - |   204M |   0 | 566 |  10k|  11k| 674 |157 |   0 |   0 |-1.857803e+06 |-1.858137e+06 |   0.02%| unknown
  9.4s|     1 |     0 |  9562 |     - |   204M |   0 | 566 |  10k|  11k| 677 |158 |   0 |   0 |-1.857803e+06 |-1.858137e+06 |   0.02%| unknown
  9.5s|     1 |     0 |  9652 |     - |   204M |   0 | 566 |  10k|  11k| 686 |159 |   0 |   0 |-1.857804e+06 |-1.858137e+06 |   0.02%| unknown
  9.6s|     1 |     0 |  9702 |     - |   204M |   0 | 566 |  10k|  11k| 692 |160 |   0 |   0 |-1.857804e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|     1 |     0 |  9763 |     - |   204M |   0 | 566 |  10k|  11k| 697 |161 |   0 |   0 |-1.857804e+06 |-1.858137e+06 |   0.02%| unknown
 10.0s|     1 |     0 |  9799 |     - |   204M |   0 | 566 |  10k|  11k| 699 |162 |   0 |   0 |-1.857805e+06 |-1.858137e+06 |   0.02%| unknown
 10.3s|     1 |     0 |  9882 |     - |   204M |   0 | 566 |  10k|  11k| 704 |163 |   0 |   0 |-1.857805e+06 |-1.858137e+06 |   0.02%| unknown
 10.4s|     1 |     0 |  9932 |     - |   204M |   0 | 566 |  10k|  11k| 710 |164 |   0 |   0 |-1.857806e+06 |-1.858137e+06 |   0.02%| unknown
 10.5s|     1 |     0 |  9965 |     - |   204M |   0 | 566 |  10k|  11k| 714 |165 |   0 |   0 |-1.857806e+06 |-1.858137e+06 |   0.02%| unknown
 10.5s|     1 |     0 | 10005 |     - |   204M |   0 | 566 |  10k|  11k| 717 |166 |   0 |   0 |-1.857806e+06 |-1.858137e+06 |   0.02%| unknown
 10.6s|     1 |     0 | 10051 |     - |   204M |   0 | 566 |  10k|  11k| 723 |167 |   0 |   0 |-1.857806e+06 |-1.858137e+06 |   0.02%| unknown
 10.7s|     1 |     0 | 10085 |     - |   204M |   0 | 566 |  10k|  11k| 726 |168 |   0 |   0 |-1.857806e+06 |-1.858137e+06 |   0.02%| unknown
 11.0s|     1 |     0 | 10116 |     - |   204M |   0 | 566 |  10k|  11k| 733 |169 |   0 |   0 |-1.857807e+06 |-1.858137e+06 |   0.02%| unknown
 11.0s|     1 |     0 | 10199 |     - |   205M |   0 | 566 |  10k|  11k| 745 |170 |   0 |   0 |-1.857807e+06 |-1.858137e+06 |   0.02%| unknown
 11.1s|     1 |     0 | 10243 |     - |   205M |   0 | 566 |  10k|  11k| 751 |171 |   0 |   0 |-1.857807e+06 |-1.858137e+06 |   0.02%| unknown
 11.2s|     1 |     0 | 10274 |     - |   205M |   0 | 566 |  10k|  11k| 756 |172 |   0 |   0 |-1.857807e+06 |-1.858137e+06 |   0.02%| unknown
 11.5s|     1 |     0 | 10297 |     - |   205M |   0 | 566 |  10k|  11k| 761 |173 |   0 |   0 |-1.857808e+06 |-1.858137e+06 |   0.02%| unknown
 11.6s|     1 |     0 | 10337 |     - |   205M |   0 | 566 |  10k|  11k| 766 |174 |   0 |   0 |-1.857808e+06 |-1.858137e+06 |   0.02%| unknown
 11.8s|     1 |     0 | 10392 |     - |   205M |   0 | 566 |  10k|  11k| 772 |175 |   0 |   0 |-1.857808e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.1s|     1 |     0 | 10470 |     - |   205M |   0 | 566 |  10k|  11k| 777 |176 |   0 |   0 |-1.857808e+06 |-1.858137e+06 |   0.02%| unknown
 12.4s|     1 |     0 | 10523 |     - |   205M |   0 | 566 |  10k|  11k| 781 |177 |   0 |   0 |-1.857808e+06 |-1.858137e+06 |   0.02%| unknown
 12.7s|     1 |     0 | 10597 |     - |   205M |   0 | 566 |  10k|  11k| 788 |178 |   0 |   0 |-1.857809e+06 |-1.858137e+06 |   0.02%| unknown
 13.0s|     1 |     0 | 10620 |     - |   205M |   0 | 566 |  10k|  11k| 791 |179 |   0 |   0 |-1.857809e+06 |-1.858137e+06 |   0.02%| unknown
 13.3s|     1 |     0 | 10648 |     - |   205M |   0 | 566 |  10k|  11k| 798 |180 |   0 |   0 |-1.857809e+06 |-1.858137e+06 |   0.02%| unknown
 13.5s|     1 |     0 | 10692 |     - |   205M |   0 | 566 |  10k|  11k| 804 |181 |   0 |   0 |-1.857809e+06 |-1.858137e+06 |   0.02%| unknown
 13.8s|     1 |     0 | 10740 |     - |   205M |   0 | 566 |  10k|  11k| 810 |182 |   0 |   0 |-1.857809e+06 |-1.858137e+06 |   0.02%| unknown
 14.1s|     1 |     0 | 10789 |     - |   205M |   0 | 566 |  10k|  11k| 818 |183 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 14.3s|     1 |     0 | 10809 |     - |   205M |   0 | 566 |  10k|  11k| 820 |184 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 14.6s|     1 |     0 | 10854 |     - |   205M |   0 | 566 |  10k|  11k| 822 |185 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 14.9s|     1 |     0 | 10894 |     - |   205M |   0 | 566 |  10k|  11k| 826 |186 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 15.2s|     1 |     0 | 10926 |     - |   205M |   0 | 566 |  10k|  11k| 829 |187 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 15.5s|     1 |     0 | 10989 |     - |   205M |   0 | 566 |  10k|  11k| 831 |188 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 15.8s|     1 |     0 | 11021 |     - |   205M |   0 | 566 |  10k|  11k| 834 |189 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 16.1s|     1 |     0 | 11064 |     - |   205M |   0 | 566 |  10k|  11k| 838 |190 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 | 11097 |     - |   206M |   0 | 566 |  10k|  10k| 841 |191 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 16.7s|     1 |     0 | 11115 |     - |   206M |   0 | 566 |  10k|  10k| 842 |192 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 16.9s|     1 |     0 | 11151 |     - |   206M |   0 | 566 |  10k|  11k| 848 |193 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 17.2s|     1 |     0 | 11183 |     - |   206M |   0 | 566 |  10k|  11k| 851 |194 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
 17.5s|     1 |     0 | 11192 |     - |   206M |   0 | 566 |  10k|  11k| 852 |195 |   0 |   0 |-1.857810e+06 |-1.858137e+06 |   0.02%| unknown
d17.9s|     1 |     0 | 11570 |     - |farkasdi|   0 | 566 |  10k|  11k|   0 |197 |   0 |   0 |-1.857810e+06 |-1.858052e+06 |   0.01%| unknown
 21.0s|     1 |     0 | 11570 |     - |   206M |   0 | 566 |  10k|  11k| 852 |197 |   0 |   0 |-1.857810e+06 |-1.858052e+06 |   0.01%| unknown
 21.3s|     1 |     0 | 11585 |     - |   206M |   0 | 566 |  10k|  11k| 854 |198 |   0 |   0 |-1.857810e+06 |-1.858052e+06 |   0.01%| unknown
 21.3s|     1 |     0 | 11595 |     - |   207M |   0 | 566 |  10k|  11k| 855 |199 |   0 |   0 |-1.857810e+06 |-1.858052e+06 |   0.01%| unknown
 24.8s|     1 |     2 | 11595 |     - |   207M |   0 | 566 |  10k|  11k| 855 |199 |   0 |  30 |-1.857815e+06 |-1.858052e+06 |   0.01%| unknown
 53.9s|   100 |     3 | 21096 |  99.8 |   222M |  23 | 566 |  10k|  10k|1085 |  2 |  66 | 674 |-1.857872e+06 |-1.858052e+06 |   0.01%|  67.63%
 61.2s|   200 |     5 | 27457 |  81.6 |   230M |  49 | 566 |  10k|  11k|1160 |  1 |  85 | 708 |-1.857999e+06 |-1.858052e+06 |   0.00%|  90.49%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 61.63
Solving Nodes      : 235
Primal Bound       : -1.85805223263973e+06 (153 solutions)
Dual Bound         : -1.85805223263973e+06
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 61.64 seconds
